# The labeled CAFE tree:	(((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,(Slycopersicum<58>,Mguttatus<60>)<59>)<57>
FRAX09<42>:	0[+7*],2[+4*],3[+3*],4[+3*],7[+5*],10[+2*],12[+3*],22[+10*],25[+6*],28[+3*],31[+6*],33[+2*],35[+3*],41[+5*],52[+2*],54[+3*],84[+2*],86[+5*],90[+3*],103[+3*],115[+2*],152[+7*],154[+2*],176[+2*],181[+2*],183[+2*],187[+3*],194[+3*],197[+3*],204[+2*],207[+5*],213[+3*],220[+2*],232[+3*],277[+2*],280[+5*],306[+2*],329[+2*],416[+4*],423[+2*],431[+3*],517[+2*],544[+2*],546[+2*],553[+3*],579[+2*],619[+5*],623[+2*],625[+4*],629[+2*],645[+2*],752[+5*],817[+4*],853[+3*],907[+3*],935[+2*],955[+3*],964[+2*],982[+2*],1085[+3*],1092[+2*],1176[+4*],1255[+3*],1299[+4*],1327[+2*],1369[+2*],1709[+2*],1751[+3*],1772[+2*],1817[+2*],1848[+3*],1873[+3*],1891[+2*],1946[+2*],2078[+1*],2143[+2*],2307[+4*],2416[+1*],2452[+2*],2474[+2*],2477[+3*],2713[+1*],3020[+2*],3138[+1*],3284[+2*],3354[+1*],3486[+3*],3494[+2*],3532[+3*],3544[+1*],3647[+2*],3688[+2*],3715[+2*],3729[+2*],3731[+1*],3732[+1*],3756[+1*],3928[+1*],4059[+2*],4089[+1*],4120[+2*],4271[+2*],4350[+1*],4379[+1*],4646[+1*],4665[+2*],4694[+1*],4758[+1*],4940[+1*],5015[+1*],5267[+1*],5279[+1*],5361[+2*],5419[+2*],5631[+1*],5893[+1*],5907[+1*],5943[+1*],5979[+2*],6097[+2*],6421[+3*],6554[+1*],7048[+1*],7314[+1*],7610[+2*],7876[+2*],8020[+1*],8023[+1*],8047[+1*],8145[+3*],8423[+2*],8468[+1*],8474[+2*],8533[+1*],8602[+2*],8800[+1*],8834[+1*],8855[+2*],8910[+3*],9135[+1*],9330[+3*],9480[+1*],9589[+1*],9759[+2*],9812[+1*],9846[+1*],9852[+1*],9900[+2*],9912[+1*],10010[+2*],10214[+1*],10544[+2*],10563[+1*],10617[+1*],10707[+1*],10752[+2*],10808[+1*],10814[+1*],10847[+1*],10852[+1*],10907[+2*],10920[+1*],10943[+1*],10973[+2*],11034[+2*],11044[+2*],11061[+1*],11226[+1*],11238[+1*],11274[+1*],11290[+2*],11327[+2*],11351[+1*],11426[+2*],11459[+1*],11482[+1*],11659[+1*],11684[+1*],11700[+1*],11726[+1*],11848[+1*],11869[+1*],11904[+1*],11943[+1*],11985[+1*],11994[+1*],12043[+1*],12177[+1*],12204[+1*],12219[+1*],12246[+1*],12274[+2*],12318[+1*],12344[+1*],12546[+2*],12644[+1*],12718[+2*],12751[+1*],12803[+1*],12964[+1*],13217[+1*],13276[+1*],13366[+1*],13375[+1*],13585[+1*],14124[+1*],14157[+1*],14222[+1*],14263[+1*],14295[+2*],14607[+1*],14624[+2*],15037[+1*],15201[+1*],15268[+1*],15317[+1*],15688[+1*],15914[+1*],15944[+1*],15965[+1*],16056[+1*],16503[+3*],16582[+1*],16611[+1*],16612[+1*],16673[+1*],16814[+1*],16858[+1*],16966[+1*],17282[+1*],17520[+1*],17521[+1*],17547[+1*],17556[+1*],17829[+1*],17884[+1*],17929[+1*],17942[+1*],17968[+1*],18004[+1*],18024[+1*],18109[+1*],18203[+1*],18356[+1*],18388[+1*],18595[+1*],18686[+1*],18706[+2*],18910[+1*],19085[+1*],19104[+1*],19122[+1*],19224[+1*],19239[+1*],19268[+1*],19297[+1*],19422[+1*],19486[+1*],19666[+1*],19883[+1*],20204[+1*],20445[+1*],20693[+2*],20789[+1*],21382[+2*],18[-4*],19[-12*],38[-3*],47[-5*],50[-3*],74[-8*],85[-3*],113[-3*],118[-4*],121[-2*],139[-3*],141[-2*],166[-2*],178[-3*],191[-2*],246[-6*],265[-2*],307[-2*],318[-2*],372[-2*],376[-2*],383[-2*],385[-2*],393[-3*],464[-4*],486[-2*],567[-2*],571[-2*],639[-3*],646[-3*],725[-2*],785[-4*],840[-2*],873[-3*],917[-2*],931[-3*],934[-3*],1014[-2*],1018[-3*],1021[-2*],1169[-2*],1228[-3*],1246[-2*],1349[-2*],1354[-3*],1367[-2*],1395[-2*],1413[-2*],1439[-2*],1441[-2*],1444[-3*],1448[-2*],1450[-3*],1472[-3*],1498[-4*],1611[-3*],1651[-2*],1707[-2*],1710[-2*],1713[-2*],1826[-2*],1868[-4*],1875[-2*],1945[-3*],2019[-2*],2037[-2*],2051[-2*],2140[-2*],2158[-2*],2235[-2*],2285[-2*],2295[-2*],2300[-2*],2500[-2*],2506[-2*],2543[-2*],2560[-2*],2593[-3*],2598[-2*],2644[-2*],2651[-2*],2721[-2*],2845[-2*],2865[-2*],2888[-2*],2957[-2*],2986[-2*],2993[-3*],3025[-2*],3044[-3*],3089[-3*],3092[-2*],3208[-3*],3294[-2*],3362[-2*],3446[-2*],3454[-2*],3460[-3*],3469[-3*],3482[-2*],3485[-4*],3493[-2*],3557[-3*],3591[-2*],3645[-2*],3754[-3*],3755[-2*],3847[-2*],4113[-3*],4205[-2*],4213[-3*],4237[-2*],4241[-3*],4409[-2*],4740[-2*],4789[-2*],4811[-2*],4823[-2*],4967[-2*],5159[-2*],5543[-2*],6186[-2*],6400[-2*],6741[-2*],6910[-2*],7007[-2*],7010[-3*],7132[-2*],7166[-2*],7190[-2*],7282[-2*],7495[-2*],7523[-2*],7580[-2*],7663[-2*],7846[-2*],8078[-2*],8146[-2*],8234[-3*],8470[-2*],8499[-2*],8527[-2*],8639[-2*],8849[-2*],8890[-3*],9077[-2*],9198[-2*],9296[-2*],9355[-2*],9398[-2*],9456[-2*],9557[-3*],9560[-2*],9602[-2*],9649[-2*],9798[-2*],9805[-2*],9823[-2*],9835[-2*],9874[-2*],10057[-2*],10154[-2*],10191[-2*],10328[-2*],10391[-2*],10538[-2*],10610[-2*],10792[-3*],10841[-3*],10906[-2*],11031[-2*],11180[-2*],11508[-2*],11622[-2*],11702[-2*],11842[-2*],11940[-2*],15433[-2*],15810[-2*],16517[-2*],17097[-2*],17897[-2*],17998[-2*],19538[-2*],19580[-2*]
FRAX19<30>:	22[+6*],32[+3*],41[+5*],48[+5*],152[+3*],265[+3*],319[+3*],611[+4*],623[+3*],841[+3*],885[+4*],906[+2*],942[+11*],1014[+3*],1034[+3*],1218[+7*],1246[+5*],1392[+4*],1751[+2*],2100[+2*],2117[+2*],2532[+5*],2609[+3*],2647[+2*],2818[+3*],2865[+2*],2874[+5*],3027[+4*],3065[+2*],3354[+2*],3844[+2*],4083[+4*],4120[+2*],4223[+3*],5189[+2*],5361[+2*],5508[+2*],6097[+3*],7304[+2*],7314[+2*],7523[+2*],8855[+2*],9812[+3*],9825[+5*],9913[+2*],10841[+2*],11036[+2*],11290[+2*],11351[+2*],16503[+2*],16858[+2*],17741[+4*],17829[+2*],19[-6*],38[-6*],178[-4*],785[-3*],1017[-3*],1021[-3*],1498[-4*],1638[-3*],2300[-3*],2993[-4*],3025[-3*],4238[-3*],7197[-3*]
<13>:	797[+3*],2107[+3*],2446[+3*],2621[+3*],3455[+3*],3847[+2*],7798[+2*],8423[+2*],8673[+2*],9032[+2*]
FRAX12<6>:	18[+3*],117[+3*],241[+3*],423[+5*],571[+3*],683[+2*],725[+2*],1082[+3*],1444[+2*],1710[+3*],1800[+8*],1875[+4*],1886[+5*],2158[+2*],2560[+2*],2791[+5*],2929[+2*],2985[+6*],3025[+2*],3262[+2*],4223[+2*],5573[+3*],5591[+3*],5631[+3*],5774[+2*],6012[+2*],6038[+2*],7314[+3*],7777[+2*],8298[+2*],8491[+3*],9032[+2*],9296[+2*],9850[+2*],10144[+2*],10506[+3*],10965[+3*],11180[+2*],12039[+2*],14183[+2*],16411[+3*],17034[+2*],17065[+3*],17419[+2*],18893[+2*],19058[+3*],19693[+2*],19745[+4*],19774[+2*],20381[+6*],27[-5*],48[-5*],61[-5*],76[-4*],121[-3*],123[-6*],176[-5*],213[-3*],223[-6*],263[-3*],384[-3*],440[-3*],469[-5*],540[-4*],553[-3*],623[-3*],817[-3*],831[-3*],1051[-3*],1095[-3*],1259[-3*],1349[-3*],1369[-3*],1640[-3*],1715[-3*],2532[-3*],2621[-3*],2762[-3*],2873[-2*],2878[-2*],3060[-2*],3234[-2*],3657[-2*],3688[-3*],3729[-2*],3925[-2*],4940[-2*],6166[-2*],6411[-2*],7376[-2*],8023[-2*],9547[-2*],9654[-2*],9913[-2*],10920[-2*],10939[-3*],11955[-2*],16505[-2*]
<49>:	74[+2*],1112[+3*],1187[+2*],1826[+3*],4006[+2*],4232[+2*],4290[+2*],5573[+1*],7678[+2*],8145[+2*],8890[+1*],10965[+1*],11508[+1*],11702[+1*],12039[+1*],14183[+1*],15433[+1*],15810[+1*],16214[+1*],17950[+1*],18438[+1*],19422[+1*],19916[+1*],5419[-2*]
<17>:	57[+2*],1112[+2*],1369[+2*],1945[+2*],3791[+2*],9198[+2*],9215[+3*],10328[+1*],10936[+1*],11626[+1*],11751[+1*],11769[+1*],11840[+1*],11841[+1*],13061[+1*],13283[+1*],15415[+1*],16427[+1*],17034[+1*],17436[+1*],17501[+1*],18151[+1*],18416[+1*],19210[+1*],64[-3*],853[-2*],1095[-2*],1255[-2*],1647[-2*],1823[-2*],2762[-2*],2980[-2*],3368[-2*],11226[-2*],12246[-2*],12718[-2*]
<43>:	50[+2*],52[+2*],187[+2*],1403[+2*],1792[+2*],2500[+2*],2647[+2*],4006[+2*],6166[+3*],7846[+2*],9902[+1*],9913[+1*],10191[+1*],12889[+1*],13118[+1*],13205[+1*],15853[+1*],15951[+1*],17651[+1*],17897[+1*],17937[+1*],19538[+1*],19580[+1*],942[-2*],1017[-2*],4463[-2*]
<15>:	423[+3*],1611[+2*],2107[+2*],4450[+2*],6038[+3*],6826[+2*],9032[+2*],10052[+2*],11622[+2*],383[-3*],8213[-2*],8533[-2*],10197[-2*]
Mguttatus<60>:	8[+17*],18[+2*],20[+14*],29[+15*],77[+3*],113[+3*],181[+10*],280[+3*],292[+26*],782[+4*],827[+9*],841[+6*],1523[+7*],22[-13*],41[-14*],56[-12*],1218[-22*],2797[-34*],3842[-24*],5197[-22*],8154[-22*]
FRAX14<48>:	19[+2*],57[+4*],99[+2*],1051[+2*],1849[+3*],2100[+3*],2621[+1*],2651[+2*],2808[+2*],3289[+2*],4205[+2*],4237[+3*],4323[+1*],4740[+3*],4967[+2*],5159[+4*],5774[+2*],6171[+1*],6335[+2*],7876[+1*],8013[+1*],8199[+2*],8203[+5*],8219[+1*],8487[+2*],8527[+5*],9355[+2*],9672[+3*],9805[+2*],10057[+2*],10367[+2*],10459[+3*],10599[+1*],10686[+1*],11009[+1*],11136[+1*],11257[+2*],11659[+1*],11840[+2*],11841[+1*],11846[+1*],12176[+1*],12221[+2*],12750[+1*],14452[+2*],15128[+1*],15965[+1*],16187[+1*],16192[+2*],16411[+2*],16503[+1*],16564[+1*],16849[+1*],17079[+1*],17429[+1*],17501[+2*],17524[+1*],17547[+1*],17568[+1*],17753[+1*],17846[+1*],18094[+2*],18146[+1*],18388[+1*],18954[+1*],19587[+1*],20766[+1*],0[-6*],3[-3*],6[-4*],22[-4*],25[-3*],31[-5*],32[-6*],38[-5*],53[-4*],56[-3*],73[-3*],76[-4*],77[-3*],84[-3*],102[-4*],121[-3*],124[-4*],152[-4*],174[-3*],187[-3*],208[-4*],209[-4*],280[-2*],284[-3*],289[-3*],359[-3*],372[-2*],393[-3*],527[-5*],540[-3*],546[-3*],579[-2*],597[-3*],765[-2*],827[-2*],853[-3*],862[-3*],907[-2*],931[-4*],955[-2*],964[-2*],1014[-3*],1092[-3*],1155[-3*],1172[-2*],1176[-2*],1187[-3*],1220[-2*],1392[-2*],1413[-2*],1552[-2*],1693[-3*],1713[-3*],1835[-2*],1873[-3*],1978[-2*],2037[-2*],2143[-2*],2158[-3*],2574[-2*],2602[-2*],2713[-2*],2762[-3*],2829[-3*],2873[-2*],2964[-3*],3003[-3*],3025[-2*],3044[-3*],3138[-2*],3284[-2*],3380[-2*],3482[-2*],3548[-2*],3652[-2*],3665[-2*],3697[-2*],3731[-2*],3847[-2*],4006[-2*],4072[-2*],4089[-2*],4271[-2*],4350[-2*],4835[-2*],5015[-2*],5290[-2*],6779[-2*],7392[-2*],7433[-2*],7678[-3*],8150[-2*],8490[-2*],8847[-2*],9547[-3*],9602[-2*],9846[-2*],9943[-3*],10010[-2*],10039[-2*],10154[-2*],10274[-3*],10333[-2*],10933[-2*],11895[-2*],12017[-2*],12084[-2*],17998[-2*],19319[-2*]
FRAX29<10>:	19[+4*],102[+6*],171[+3*],187[+3*],335[+3*],553[+3*],571[+3*],664[+3*],703[+4*],873[+4*],1021[+3*],1349[+3*],1498[+4*],1713[+2*],1797[+3*],1843[+3*],1848[+2*],1896[+4*],1949[+3*],1955[+3*],2628[+2*],2644[+3*],2651[+2*],2765[+2*],2865[+2*],2888[+2*],2957[+2*],3446[+2*],3469[+2*],3591[+2*],3731[+3*],4113[+3*],4213[+2*],4238[+3*],4241[+2*],5159[+2*],5979[+2*],6469[+2*],6779[+2*],6826[+2*],7137[+2*],7663[+2*],7678[+2*],7797[+3*],8142[+4*],8146[+2*],8203[+2*],8849[+2*],8871[+2*],9230[+2*],9236[+2*],9823[+2*],9825[+3*],9882[+2*],9913[+2*],10098[+3*],10197[+3*],10293[+2*],10422[+2*],10686[+3*],10739[+2*],11020[+2*],11792[+2*],12043[+2*],13428[+2*],14116[+3*],16890[+2*],17034[+2*],17488[+2*],17780[+2*],77[-5*],123[-4*],185[-5*],306[-4*],319[-4*],460[-4*],517[-4*],837[-3*],1017[-4*],1113[-3*],1128[-3*],1392[-3*],1823[-3*],2078[-3*],2143[-3*],2416[-3*],3138[-3*],3262[-3*],3544[-3*],3753[-3*],7611[-3*]
<9>:	3027[+1*],6166[+1*],9356[+1*],17942[+1*],18624[+1*],20789[+1*]
FRAX07<8>:	22[+7*],41[+3*],121[+6*],142[+3*],213[+4*],319[+4*],588[+4*],623[+3*],629[+3*],837[+3*],906[+2*],1246[+7*],1299[+3*],1817[+2*],1823[+2*],1873[+2*],2532[+3*],2604[+4*],2713[+3*],2878[+2*],2990[+4*],3027[+2*],3065[+2*],3532[+2*],3729[+2*],4059[+2*],4120[+2*],8834[+2*],9330[+2*],10010[+2*],10742[+3*],10939[+2*],11034[+2*],11290[+2*],11424[+3*],12401[+2*],16503[+2*],16505[+3*],17828[+2*],17829[+3*],19[-6*],74[-5*],553[-3*],639[-4*],703[-5*],1209[-3*],1228[-4*],1259[-3*],1281[-3*],1448[-3*],1498[-3*],1707[-4*],1945[-3*],1955[-4*],2235[-3*],2295[-3*],2300[-3*],2628[-3*],2765[-3*],2921[-3*],2939[-3*],3025[-3*],3360[-3*],3493[-3*],3586[-3*],3713[-3*],3755[-3*],3791[-4*],4241[-3*],4811[-3*],6171[-3*],6741[-3*]
FRAX00<20>:	3[+7*],25[+4*],64[+6*],66[+6*],112[+5*],151[+4*],207[+3*],213[+4*],280[+3*],377[+3*],546[+3*],588[+5*],590[+4*],1218[+9*],1299[+3*],1594[+2*],1638[+3*],1651[+2*],1751[+3*],1774[+2*],1817[+2*],1873[+3*],2318[+2*],2477[+2*],2649[+4*],2829[+2*],2874[+5*],2878[+2*],2937[+2*],3005[+2*],3065[+5*],3169[+2*],3271[+3*],3354[+2*],3532[+2*],3647[+2*],3729[+2*],4059[+2*],4110[+2*],4120[+4*],4271[+3*],5267[+2*],8850[+2*],8992[+2*],9003[+2*],9846[+2*],10034[+2*],10752[+2*],11290[+2*],11327[+2*],11351[+4*],11894[+2*],14263[+2*],16582[+2*],17520[+2*],17937[+2*],18004[+2*],18686[+2*],18910[+2*],19085[+2*],20445[+2*],0[-14*],6[-12*],12[-11*],16[-10*],19[-8*],27[-10*],29[-9*],31[-6*],32[-7*],34[-6*],38[-6*],41[-5*],43[-5*],44[-8*],47[-5*],52[-5*],53[-5*],57[-6*],59[-8*],67[-7*],70[-6*],72[-8*],73[-7*],85[-6*],91[-8*],99[-6*],101[-4*],118[-5*],123[-6*],130[-7*],139[-4*],146[-6*],153[-5*],163[-4*],169[-6*],176[-5*],189[-3*],190[-6*],191[-4*],204[-4*],209[-5*],220[-5*],223[-5*],232[-5*],245[-5*],246[-4*],260[-6*],271[-4*],274[-4*],318[-4*],335[-5*],352[-6*],358[-4*],372[-4*],393[-5*],424[-5*],430[-4*],440[-4*],456[-4*],464[-4*],517[-4*],540[-3*],605[-3*],611[-3*],629[-3*],646[-3*],664[-4*],782[-4*],797[-5*],817[-3*],837[-3*],932[-4*],1051[-5*],1068[-4*],1085[-3*],1086[-3*],1112[-3*],1220[-3*],1327[-4*],1367[-4*],1369[-3*],1439[-3*],1488[-4*],1489[-3*],1614[-3*],1800[-3*],1955[-3*],2100[-3*],2446[-5*],2720[-3*],3446[-3*],3455[-3*],3625[-3*],4241[-3*],4832[-3*],4835[-3*],4836[-3*],7798[-3*],8423[-3*],8470[-3*],11788[-3*]
FRAX05<50>:	67[+3*],74[+4*],232[+4*],265[+3*],383[+3*],385[+4*],571[+4*],639[+4*],1017[+3*],1187[+3*],1413[+3*],1640[+2*],1710[+4*],1800[+4*],1945[+2*],1955[+2*],2158[+4*],2244[+3*],2295[+3*],2353[+3*],2506[+3*],2753[+4*],2957[+3*],2985[+2*],3092[+2*],3164[+2*],3376[+2*],3826[+2*],4365[+2*],4740[+3*],5202[+2*],5979[+2*],6421[+3*],6844[+2*],7286[+3*],7392[+2*],7783[+3*],8469[+2*],8847[+3*],8910[+2*],9094[+2*],9332[+3*],9823[+3*],9943[+2*],10197[+2*],11009[+2*],12750[+2*],14111[+3*],16507[+2*],17488[+3*],17975[+2*],18388[+2*],19193[+2*],20705[+2*],90[-5*],103[-5*],169[-4*],1014[-3*],1647[-3*],2845[-3*],5632[-3*]
FRAX20<32>:	592[+3*],1172[+3*],1448[+2*],1488[+3*],1707[+2*],1949[+3*],1955[+4*],2051[+3*],2560[+3*],2621[+3*],2808[+2*],2939[+3*],2990[+2*],3089[+2*],3450[+2*],4237[+3*],4238[+2*],4789[+3*],6004[+3*],6182[+3*],6469[+2*],6579[+3*],7137[+2*],7392[+2*],7815[+2*],8234[+2*],8487[+2*],8527[+2*],8873[+2*],9201[+2*],9215[+4*],9274[+3*],9805[+2*],9882[+3*],10191[+3*],11257[+2*],11508[+2*],11823[+2*],16835[+3*],17501[+2*],18020[+3*],18094[+2*],19360[+2*],19693[+2*],20[-7*],22[-8*],49[-4*],86[-4*],112[-5*],194[-4*],209[-4*],319[-4*],440[-4*],571[-3*],611[-3*],629[-4*],689[-4*],752[-3*],817[-3*],1020[-3*],1128[-3*],1299[-3*],1392[-4*],1423[-3*],1614[-3*],1774[-3*],1817[-3*],1823[-4*],2417[-3*],2532[-4*],2980[-3*],3003[-3*],3027[-3*],3060[-3*],3230[-3*],3442[-3*],3668[-3*],4059[-3*],6097[-3*],7523[-3*]
<45>:	442[+2*],645[+2*],906[+2*],1335[+2*],1448[+2*],1792[+2*],1843[+2*],1849[+2*],2720[+2*],5279[-2*]
<55>:	20[-41*],292[-24*],1218[-23*],2797[-27*],8154[-19*]
FRAX30<0>:	6[+3*],38[+4*],43[+2*],48[+2*],95[+2*],150[+2*],151[+3*],155[+2*],178[+2*],197[+3*],307[+2*],312[+2*],376[+3*],393[+2*],553[+2*],623[+3*],689[+2*],955[+2*],1014[+2*],1069[+5*],1172[+3*],1448[+3*],1523[+3*],1640[+2*],1651[+2*],1854[+2*],2107[+3*],2649[+2*],2849[+2*],2888[+2*],3262[+3*],3271[+2*],3485[+2*],3716[+2*],5290[+2*],6038[+2*],6728[+3*],8423[+2*],8491[+2*],8499[+4*],8527[+1*],8885[+1*],9480[+1*],9569[+2*],9589[+2*],9738[+2*],9759[+1*],9983[+2*],10020[+2*],10191[+2*],10333[+1*],10336[+2*],10820[+1*],10896[+1*],10933[+1*],11031[+1*],11227[+1*],11286[+1*],11290[+1*],11483[+2*],11659[+1*],11869[+1*],11907[+1*],12246[+1*],12803[+1*],14111[+3*],14116[+1*],14124[+1*],15554[+2*],15688[+1*],16192[+2*],16331[+1*],16858[+1*],17058[+1*],17081[+1*],17330[+1*],17556[+2*],17998[+1*],18028[+1*],18051[+1*],18238[+1*],18388[+1*],18438[+1*],18686[+1*],18823[+2*],18954[+1*],19843[+1*],19916[+1*],20829[+1*],20880[+1*],30[-3*],53[-3*],64[-3*],184[-3*],289[-3*],291[-3*],358[-2*],590[-3*],591[-2*],597[-2*],817[-3*],1044[-2*],1082[-2*],1335[-2*],1347[-2*],1367[-2*],1515[-2*],1875[-2*],1896[-3*],2051[-2*],2100[-2*],2140[-3*],2353[-3*],2474[-2*],2477[-2*],2532[-3*],2765[-2*],3360[-2*],3647[-2*],3791[-2*],3831[-2*],3841[-2*],4113[-2*],4450[-2*],4967[-2*],6186[-2*],6421[-2*],7197[-2*],7580[-2*],7846[-2*],7957[-2*],8078[-2*],8145[-2*],8711[-2*],8847[-3*],8873[-4*],9201[-2*],9296[-2*],9332[-2*],9882[-2*],9912[-2*],10222[-2*],10617[-2*],11020[-3*],11136[-2*],11813[-2*],11856[-2*],12177[-2*],16611[-2*],17419[-2*],18589[-2*],18636[-2*],19066[-2*]
<53>:	
FRAX27<36>:	27[+4*],932[+3*],1155[+2*],1395[+2*],1523[+3*],1862[+2*],2078[+2*],2628[+2*],3362[+2*],3557[+3*],3831[+3*],5564[+3*],8013[+2*],8142[+2*],8855[+3*],10126[+2*],10360[+2*],11814[+2*],11841[+2*],13591[+2*],16503[+2*],17058[+2*],18381[+2*],18452[+2*],18589[+2*],18693[+2*],18823[+2*],19193[+2*],19268[+2*],6[-5*],44[-4*],53[-6*],112[-4*],185[-3*],265[-4*],274[-3*],318[-4*],350[-3*],372[-4*],424[-2*],571[-3*],931[-4*],942[-3*],1169[-3*],1677[-2*],1693[-4*],1800[-4*],2609[-2*],3282[-3*],3753[-2*],5015[-2*],5194[-2*],6097[-3*],7314[-2*],9135[-2*],9230[-2*],9330[-2*],9654[-2*],10617[-2*],10881[-2*],10907[-2*],11226[-2*],11230[-2*],11487[-2*],11700[-2*],12084[-2*]
<51>:	67[+2*],290[+2*],752[+2*],1354[+2*],1826[+2*],3469[+2*],4409[+2*],7678[+3*],8847[+2*],9271[+1*],10274[+2*],10792[+1*],10841[+2*],11792[+1*],11813[+1*],12334[+1*],12401[+1*],14195[+1*],1423[-3*],3831[-2*]
FRAX04<38>:	283[+3*],590[+4*],1693[+3*],1800[+3*],1849[+2*],2037[+3*],3625[+2*],5202[+2*],7304[+2*],7580[+2*],8468[+2*],9230[+2*],10174[+2*],11626[+2*],16507[+2*],17058[+2*],17080[+2*],17488[+2*],17836[+2*],17975[+2*],32[-4*],271[-3*],383[-3*],419[-3*],440[-4*],623[-3*],639[-3*],785[-3*],1209[-3*],2416[-3*],2532[-3*],2560[-3*],2849[-3*],5290[-3*],9605[-3*]
FRAX13<44>:	19[+2*],101[+2*],260[+2*],265[+3*],332[+2*],359[+2*],464[+3*],486[+2*],590[+3*],592[+3*],1112[+2*],1281[+2*],1392[+3*],1441[+3*],1523[+3*],1693[+2*],1949[+2*],2574[+3*],2621[+2*],2721[+3*],3664[+2*],3753[+2*],4832[+1*],5591[+2*],5632[+2*],6004[+2*],6012[+2*],7101[+2*],7190[+3*],7192[+3*],7433[+2*],7851[+1*],8199[+3*],8673[+1*],9032[+1*],9236[+2*],9605[+2*],9850[+1*],9882[+1*],10104[+2*],10222[+1*],10293[+2*],10739[+1*],10896[+2*],10994[+1*],11036[+1*],11503[+4*],11626[+1*],11702[+2*],11769[+2*],12039[+2*],12221[+2*],13061[+2*],13591[+1*],15128[+1*],15415[+2*],15935[+2*],16214[+3*],16505[+1*],16890[+1*],17065[+2*],17330[+1*],17419[+2*],17429[+3*],17568[+1*],17988[+1*],18027[+2*],18028[+2*],18051[+1*],18114[+2*],18421[+1*],18426[+1*],18624[+1*],19079[+1*],19244[+1*],19484[+1*],19843[+1*],19929[+2*],20222[+1*],20508[+1*],20890[+1*],20949[+1*],10[-3*],25[-3*],31[-3*],39[-3*],60[-4*],75[-3*],93[-3*],194[-3*],197[-3*],280[-2*],290[-3*],291[-3*],292[-2*],416[-3*],544[-4*],588[-2*],629[-3*],645[-4*],662[-2*],763[-2*],827[-2*],831[-2*],837[-2*],853[-2*],907[-2*],1044[-3*],1085[-2*],1098[-2*],1155[-3*],1209[-2*],1228[-2*],1450[-2*],1647[-2*],1709[-2*],1823[-2*],1837[-2*],1849[-2*],1854[-2*],1873[-2*],2037[-2*],2158[-2*],2307[-2*],2391[-2*],2452[-2*],2583[-2*],2593[-2*],2649[-2*],2651[-3*],2829[-2*],2849[-3*],2964[-3*],3020[-2*],3044[-2*],3092[-2*],3301[-2*],3354[-2*],3368[-2*],3657[-2*],3688[-2*],3732[-2*],3844[-2*],4089[-2*],4290[-3*],4350[-2*],4835[-2*],5194[-3*],6186[-2*],6400[-2*],6554[-2*],7314[-2*],8023[-2*],8490[-2*],9168[-2*],9230[-2*],9852[-2*],9999[-2*],10039[-2*],10210[-2*],10274[-2*],10538[-2*],10581[-2*],10617[-2*],12084[-2*],14033[-2*],19422[-2*]
<1>:	931[+2*],1552[+1*],2628[+2*],2888[+2*],2937[+1*],3354[+1*],3652[+1*],4023[+1*],7678[+1*],8219[+1*],8871[+1*],9825[+1*],10236[+1*],10360[+1*],10841[+1*],11230[+1*],11424[+2*],12176[+1*],12640[+1*],15128[+1*],15201[+1*],15810[+1*],17080[+1*],18421[+1*],20204[+1*],130[-2*],274[-2*],567[-2*],862[-2*],1085[-2*],1220[-3*],1683[-2*],1845[-3*],1886[-4*],2019[-2*],2391[-3*],2416[-2*],2446[-3*],2829[-2*],4789[-2*],5573[-2*],5622[-2*],6166[-2*],6182[-2*],7314[-2*],8483[-3*],10126[-2*],11823[-2*],15935[-2*],19901[-2*]
