# The labeled CAFE tree:	(((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,(Slycopersicum<58>,Mguttatus<60>)<59>)<57>
<49>:	74[+2*],1112[+3*],1187[+2*],1269[+2*],1826[+3*],4006[+2*],4232[+2*],4290[+2*],5573[+1*],7678[+2*],8145[+2*],8890[+1*],10925[+1*],10965[+1*],11178[+1*],11508[+1*],11608[+1*],11623[+1*],11702[+1*],11766[+1*],12039[+1*],12138[+1*],13451[+1*],13991[+1*],14183[+1*],14553[+2*],14939[+1*],15433[+1*],15790[+1*],15810[+1*],16214[+1*],17507[+1*],17950[+1*],17999[+1*],18438[+1*],19261[+1*],19422[+1*],19916[+1*],19931[+1*],20408[+1*]
<17>:	57[+2*],1112[+2*],1369[+2*],1945[+2*],3791[+2*],9198[+2*],9215[+3*],11017[+1*],11303[+1*],11314[+1*],11626[+1*],11751[+1*],11769[+1*],11840[+1*],11841[+1*],13061[+1*],13108[+1*],13283[+1*],13451[+1*],13817[+1*],13991[+1*],14685[+1*],15364[+1*],15415[+1*],16117[+1*],16418[+1*],16427[+1*],17034[+1*],17236[+1*],17286[+1*],17436[+1*],17454[+1*],17501[+1*],17516[+1*],17944[+1*],18151[+1*],18327[+1*],18416[+1*],18708[+1*],18747[+1*],18904[+1*],18992[+1*],19210[+1*],19746[+1*],20038[+1*],20127[+1*],64[-3*],853[-2*],1095[-2*],1248[-2*],1255[-2*],1647[-2*],1823[-2*],2762[-2*],2980[-2*],6501[-2*],11226[-2*],11332[-2*],12246[-2*],12718[-2*]
<43>:	187[+2*],445[+2*],1403[+2*],1792[+2*],2500[+2*],2647[+2*],4006[+2*],6166[+3*],7846[+2*],9913[+1*],10191[+1*],11858[+1*],11891[+1*],13118[+1*],13205[+1*],13957[+1*],14852[+1*],16901[+1*],17651[+1*],17897[+1*],17937[+1*],18069[+1*],18719[+1*],18844[+1*],19538[+1*],19580[+1*],20278[+1*],942[-2*],1017[-2*],4463[-2*]
<15>:	423[+3*],1611[+2*],2107[+2*],4450[+2*],6038[+3*],6826[+2*],9032[+2*],9807[+2*],10052[+2*],11069[+2*],11343[+3*],11622[+2*],16493[+3*],383[-3*],8533[-2*],9016[-2*],10197[-2*]
Mguttatus<60>:	8[+32*],18[+7*],20[+37*],29[+32*],64[+4*],77[+7*],82[+7*],113[+5*],135[+11*],148[+10*],160[+9*],181[+16*],280[+8*],292[+45*],309[+16*],445[+10*],630[+5*],782[+10*],827[+15*],841[+8*],943[+4*],1260[+6*],1316[+16*],1442[+14*],1523[+15*],1689[+13*],2468[+12*],2521[+25*],2631[+3*],2732[+5*],3388[+4*],3456[+14*],3600[+5*],3940[+26*],4341[+26*],6851[+7*],7027[+8*],7640[+12*],7817[+10*],8205[+3*],9100[+10*],9330[+4*],10034[+7*],10246[+6*],10426[+3*],10925[+4*],11032[+32*],14030[+3*],14624[+4*],17843[+22*],18163[+20*],18923[+9*],0[-4*],12[-2*],22[-8*],25[-7*],28[-3*],30[-2*],41[-10*],48[-2*],49[-5*],56[-10*],57[-2*],73[-4*],74[-3*],75[-4*],76[-3*],79[-5*],80[-6*],117[-5*],171[-6*],174[-3*],197[-3*],202[-3*],213[-4*],223[-4*],263[-5*],319[-3*],351[-5*],377[-3*],394[-2*],421[-6*],438[-2*],493[-3*],623[-5*],703[-3*],859[-7*],1092[-3*],1156[-2*],1176[-3*],1218[-5*],1246[-2*],1248[-2*],1255[-4*],1432[-3*],1441[-2*],1614[-2*],1638[-3*],1708[-3*],1710[-2*],1800[-2*],1937[-2*],1946[-3*],1949[-3*],2286[-2*],2336[-5*],2341[-3*],2470[-2*],2500[-3*],2649[-3*],2797[-12*],2925[-3*],2985[-2*],3044[-3*],3218[-7*],3253[-2*],3272[-2*],3289[-2*],3586[-2*],3842[-12*],4110[-3*],4238[-2*],4271[-4*],4379[-2*],4957[-2*],5197[-13*],5631[-2*],6728[-2*],7068[-2*],7112[-4*],7192[-3*],7398[-2*],7836[-6*],8154[-6*],8259[-3*],8466[-3*],8508[-2*],8722[-8*],8985[-8*],9016[-2*],9228[-2*],10059[-3*],10973[-2*],11045[-2*],11227[-2*],11406[-8*],12515[-3*],14035[-4*],18433[-2*],18675[-2*],19383[-2*],19385[-2*]
FRAX14<48>:	57[+4*],99[+2*],148[+2*],709[+2*],1051[+2*],1139[+2*],1542[+2*],1849[+3*],1950[+4*],2100[+3*],2621[+1*],2651[+2*],2808[+2*],3092[+1*],3289[+2*],4205[+2*],4237[+3*],4323[+1*],4740[+2*],4967[+2*],5159[+4*],5774[+2*],6112[+2*],6171[+1*],6335[+2*],6717[+3*],7876[+1*],8013[+1*],8199[+2*],8203[+5*],8219[+1*],8487[+2*],8506[+1*],8527[+5*],8858[+3*],9355[+2*],9412[+2*],9417[+1*],9441[+1*],9672[+3*],9739[+1*],9805[+2*],10057[+2*],10367[+2*],10417[+1*],10459[+3*],10599[+1*],10686[+1*],10696[+1*],11009[+1*],11017[+1*],11030[+2*],11136[+1*],11155[+3*],11257[+2*],11324[+2*],11368[+1*],11659[+1*],11840[+2*],11841[+1*],11846[+1*],12176[+1*],12221[+2*],12279[+1*],12328[+1*],12573[+1*],12750[+1*],13108[+2*],13423[+1*],14452[+2*],14685[+1*],15128[+1*],15965[+1*],16187[+1*],16192[+2*],16411[+2*],16503[+1*],16564[+1*],16849[+1*],16927[+1*],17079[+1*],17205[+1*],17236[+1*],17286[+1*],17329[+1*],17429[+1*],17501[+2*],17524[+1*],17547[+1*],17568[+1*],17753[+1*],17846[+1*],18005[+1*],18094[+2*],18146[+1*],18334[+1*],18388[+1*],18484[+1*],18591[+1*],18749[+2*],18868[+1*],18954[+1*],18996[+1*],19060[+1*],19087[+1*],19259[+1*],19528[+1*],19558[+1*],19587[+1*],19599[+1*],20241[+2*],20415[+1*],20549[+1*],20659[+1*],20697[+1*],20766[+1*],21453[+1*],0[-6*],3[-3*],6[-4*],22[-4*],25[-3*],31[-5*],32[-6*],38[-5*],53[-4*],56[-3*],73[-3*],76[-4*],77[-3*],84[-3*],102[-4*],121[-3*],124[-4*],152[-4*],174[-3*],187[-3*],208[-4*],209[-4*],258[-3*],280[-2*],284[-3*],289[-3*],331[-4*],353[-3*],359[-3*],372[-2*],393[-3*],527[-5*],540[-3*],546[-3*],579[-2*],597[-3*],635[-4*],765[-2*],827[-2*],853[-3*],862[-3*],907[-2*],931[-4*],955[-2*],964[-2*],1014[-3*],1046[-2*],1092[-3*],1155[-3*],1172[-2*],1176[-2*],1187[-3*],1220[-2*],1346[-2*],1387[-3*],1392[-2*],1413[-2*],1452[-2*],1552[-2*],1628[-2*],1693[-3*],1713[-3*],1740[-2*],1835[-2*],1873[-3*],1919[-2*],1978[-2*],2007[-2*],2037[-2*],2143[-2*],2158[-3*],2574[-2*],2602[-2*],2713[-2*],2762[-3*],2829[-3*],2873[-2*],2964[-3*],3003[-3*],3017[-2*],3025[-2*],3044[-3*],3138[-2*],3272[-2*],3284[-2*],3358[-2*],3377[-2*],3380[-2*],3482[-2*],3548[-2*],3652[-2*],3665[-2*],3697[-2*],3731[-2*],3847[-2*],4006[-2*],4072[-2*],4271[-2*],4350[-2*],4835[-2*],5015[-2*],5290[-2*],5862[-3*],6779[-2*],6851[-2*],7392[-2*],7433[-2*],7678[-3*],8000[-2*],8150[-2*],8355[-2*],8490[-2*],8847[-2*],9054[-2*],9461[-2*],9547[-3*],9602[-2*],9846[-2*],9943[-3*],10010[-2*],10034[-2*],10154[-2*],10274[-3*],10350[-2*],10662[-2*],12017[-2*],12084[-2*],13372[-2*],14553[-2*],16185[-2*],17507[-2*],17998[-2*],18878[-2*]
FRAX29<10>:	19[+4*],75[+3*],101[+3*],102[+6*],114[+4*],171[+3*],187[+3*],335[+3*],375[+4*],553[+3*],569[+3*],664[+3*],703[+4*],706[+3*],812[+3*],873[+4*],1021[+3*],1046[+3*],1164[+3*],1349[+3*],1498[+4*],1797[+4*],1843[+3*],1896[+4*],1919[+2*],1949[+3*],1955[+3*],2286[+3*],2644[+3*],2725[+2*],3446[+2*],3731[+3*],3838[+4*],4113[+3*],4213[+2*],4238[+3*],4520[+2*],5149[+4*],5159[+2*],6826[+2*],7678[+2*],7797[+3*],8105[+2*],8142[+4*],8203[+2*],8849[+2*],8871[+2*],8971[+3*],9230[+2*],9236[+2*],9368[+2*],9514[+3*],9736[+3*],9825[+3*],9882[+2*],9913[+2*],10007[+4*],10098[+3*],10197[+3*],10293[+2*],10422[+2*],10676[+3*],10686[+3*],10696[+3*],10739[+2*],10810[+2*],10998[+3*],11105[+3*],11171[+2*],11443[+2*],11680[+2*],11792[+2*],12043[+2*],13263[+2*],13428[+2*],14116[+3*],16390[+2*],16418[+2*],16493[+5*],16890[+2*],17034[+2*],17098[+3*],17488[+2*],17626[+2*],17780[+2*],18102[+2*],18145[+2*],18679[+2*],19242[+2*],20144[+3*],77[-5*],185[-5*],306[-4*],319[-4*],517[-3*],694[-3*],837[-3*],962[-3*],1017[-4*],1113[-3*],1128[-3*],1392[-3*],1823[-3*],2078[-3*],2143[-3*],2416[-3*],2613[-3*],3138[-3*],3262[-3*],3544[-3*],3753[-3*],7611[-3*],8436[-3*]
<9>:	3027[+1*],6166[+1*],9356[+1*],11030[+1*],11624[+1*],16901[+1*],17059[+1*],17685[+1*],17942[+1*],17971[+1*],18102[+1*],18624[+1*],19644[+1*],20144[+1*],20789[+1*]
FRAX07<8>:	22[+7*],41[+3*],121[+6*],142[+3*],213[+4*],319[+4*],517[+3*],588[+4*],623[+3*],629[+3*],652[+3*],837[+3*],1246[+7*],1299[+3*],2532[+3*],2604[+4*],2713[+3*],2990[+4*],3059[+2*],3532[+2*],3729[+2*],3931[+3*],4059[+2*],4120[+2*],8355[+2*],8834[+2*],9330[+2*],10010[+2*],10238[+2*],10246[+3*],10571[+2*],10742[+3*],11034[+2*],11290[+2*],11424[+3*],12401[+2*],13423[+2*],16503[+2*],16505[+3*],17801[+3*],17828[+2*],17829[+3*],19711[+2*],19[-6*],74[-5*],553[-3*],639[-4*],703[-5*],1209[-3*],1228[-4*],1259[-3*],1281[-3*],1448[-3*],1498[-3*],1707[-3*],1945[-3*],1955[-4*],2235[-3*],2295[-3*],2300[-3*],2628[-3*],2765[-3*],2921[-3*],2939[-3*],3025[-3*],3360[-3*],3493[-3*],3586[-3*],3713[-3*],3755[-3*],3791[-4*],4241[-3*],4811[-3*],6171[-3*],6741[-3*],9397[-3*],9478[-3*],17076[-3*]
FRAX00<20>:	3[+6*],25[+4*],64[+6*],66[+6*],112[+5*],151[+4*],178[+3*],207[+3*],213[+4*],280[+3*],377[+3*],546[+3*],588[+5*],590[+4*],630[+5*],1218[+9*],1299[+3*],1638[+3*],1751[+3*],1873[+3*],2031[+3*],2054[+4*],2336[+3*],2478[+3*],2649[+4*],2822[+3*],2874[+5*],2937[+2*],3006[+2*],3033[+5*],3065[+5*],3271[+3*],3354[+2*],3388[+2*],3532[+2*],3647[+2*],3729[+2*],4059[+2*],4110[+2*],4120[+4*],4271[+3*],4527[+5*],5267[+2*],6501[+3*],7104[+2*],8171[+4*],8172[+4*],8830[+2*],8850[+2*],8992[+2*],9003[+2*],9016[+3*],9441[+6*],9455[+2*],9846[+2*],10034[+2*],10238[+3*],10373[+2*],10426[+3*],10752[+2*],11290[+2*],11327[+2*],11351[+3*],11543[+2*],11894[+2*],11959[+2*],12154[+4*],12197[+2*],14263[+2*],16582[+2*],17520[+2*],17937[+2*],18004[+2*],18197[+2*],18295[+2*],18686[+2*],18744[+2*],18910[+2*],19085[+2*],19087[+2*],19954[+2*],20293[+2*],20445[+2*],0[-14*],6[-12*],12[-11*],16[-10*],19[-8*],27[-10*],29[-9*],31[-6*],32[-7*],34[-6*],38[-7*],41[-5*],44[-8*],47[-5*],52[-5*],53[-5*],57[-6*],59[-8*],65[-6*],67[-7*],69[-6*],70[-6*],72[-8*],73[-7*],85[-6*],91[-8*],99[-6*],101[-4*],118[-5*],123[-6*],130[-7*],146[-6*],153[-5*],163[-4*],169[-5*],176[-5*],177[-5*],189[-3*],190[-6*],204[-4*],209[-5*],220[-5*],223[-5*],232[-5*],235[-4*],245[-5*],246[-4*],260[-6*],271[-4*],274[-4*],309[-4*],318[-4*],335[-5*],352[-6*],358[-4*],372[-4*],393[-5*],424[-5*],430[-4*],440[-4*],456[-4*],464[-4*],517[-4*],540[-3*],605[-3*],611[-3*],629[-3*],646[-3*],664[-4*],782[-4*],797[-5*],817[-3*],837[-3*],932[-4*],938[-3*],1051[-5*],1052[-4*],1068[-4*],1085[-3*],1086[-3*],1112[-3*],1220[-3*],1327[-4*],1367[-4*],1369[-3*],1439[-3*],1488[-4*],1489[-3*],1614[-3*],1800[-3*],1955[-3*],2100[-3*],2446[-5*],2495[-3*],2704[-4*],2720[-3*],2727[-3*],3391[-3*],3446[-3*],3455[-3*],3482[-3*],3625[-3*],4019[-3*],4241[-3*],4832[-3*],4835[-3*],4836[-3*],5573[-3*],7798[-3*],8423[-3*],8470[-3*],9422[-4*],11706[-3*],11788[-3*]
FRAX05<50>:	74[+4*],232[+4*],265[+3*],383[+3*],385[+4*],571[+4*],639[+4*],1017[+3*],1052[+3*],1187[+3*],1248[+3*],1269[+3*],1413[+3*],1640[+2*],1710[+5*],1800[+4*],1945[+2*],1955[+2*],2158[+4*],2244[+3*],2295[+3*],2353[+3*],2506[+3*],2753[+4*],2957[+3*],2985[+2*],3006[+2*],3092[+3*],3164[+2*],3376[+2*],3826[+2*],3838[+3*],4365[+2*],4740[+2*],5202[+2*],5979[+2*],6421[+3*],6844[+2*],7286[+3*],7392[+2*],7783[+3*],8469[+2*],8847[+3*],8910[+2*],8976[+2*],9094[+2*],9332[+3*],9461[+2*],9823[+3*],9943[+2*],10197[+2*],11009[+2*],11623[+2*],11935[+2*],12190[+3*],12556[+2*],12750[+2*],14111[+3*],14380[+4*],16318[+2*],16390[+2*],16507[+2*],17366[+3*],17488[+3*],17975[+2*],17999[+2*],18265[+3*],18388[+2*],19067[+2*],19193[+2*],19418[+2*],19525[+2*],20408[+2*],20415[+3*],20705[+2*],90[-5*],103[-5*],169[-4*],1014[-3*],1647[-3*],2845[-3*],5632[-3*]
FRAX20<32>:	592[+3*],1003[+3*],1172[+3*],1488[+3*],1949[+3*],1955[+4*],2051[+3*],2560[+3*],2621[+3*],2939[+3*],2990[+2*],3450[+2*],4237[+3*],4789[+3*],6004[+3*],6182[+3*],6469[+2*],6579[+3*],7137[+2*],7392[+2*],7713[+2*],7815[+2*],8234[+2*],8438[+2*],8487[+2*],8527[+2*],8873[+2*],9201[+2*],9215[+4*],9274[+3*],9805[+2*],9882[+3*],10191[+3*],11368[+2*],11443[+2*],11508[+2*],11823[+2*],11954[+2*],12146[+2*],13752[+2*],16835[+3*],17501[+2*],18020[+3*],18094[+2*],18152[+2*],18295[+2*],18868[+2*],19060[+2*],19360[+2*],19693[+2*],20[-7*],22[-8*],112[-5*],194[-4*],209[-4*],216[-6*],319[-4*],440[-4*],571[-3*],611[-3*],629[-5*],689[-4*],752[-3*],817[-3*],1020[-3*],1128[-3*],1299[-3*],1392[-4*],1423[-3*],1614[-3*],1774[-3*],1817[-3*],1823[-4*],2417[-3*],2532[-4*],2980[-3*],3003[-3*],3027[-3*],3060[-3*],3144[-3*],3442[-3*],4059[-3*],6097[-3*],7523[-3*]
<45>:	442[+2*],645[+2*],906[+2*],1335[+2*],1448[+2*],1792[+2*],1843[+2*],1849[+2*],2720[+2*],11030[+2*],11135[+2*],14948[+2*],5279[-2*]
<55>:	0[+7*],7[+7*],10[+6*],30[+5*],48[+5*],86[+5*],103[+4*],121[+4*],122[+4*],189[+4*],274[+3*],285[+5*],605[+3*],862[+3*],907[+3*],4837[+4*]
FRAX30<0>:	6[+3*],38[+4*],69[+2*],95[+2*],119[+2*],150[+2*],151[+3*],155[+2*],197[+3*],307[+2*],312[+2*],376[+3*],393[+2*],553[+2*],623[+3*],689[+2*],955[+2*],1014[+2*],1069[+5*],1076[+3*],1172[+3*],1363[+2*],1448[+3*],1523[+3*],1640[+2*],1651[+2*],1854[+2*],1919[+2*],2107[+3*],2308[+2*],2649[+2*],2849[+2*],2888[+2*],3262[+3*],3271[+2*],3307[+3*],3485[+2*],3716[+2*],3890[+1*],5290[+2*],6038[+2*],6501[+1*],6728[+3*],6757[+2*],8423[+2*],8491[+2*],8499[+4*],8527[+1*],8885[+1*],9480[+1*],9569[+2*],9589[+2*],9738[+2*],9983[+2*],9994[+2*],10020[+2*],10191[+2*],10336[+2*],10465[+1*],10696[+2*],10896[+1*],11031[+1*],11135[+1*],11155[+1*],11227[+1*],11286[+1*],11290[+1*],11303[+1*],11483[+2*],11659[+1*],11959[+1*],12246[+1*],12279[+2*],12379[+3*],12556[+1*],12803[+1*],12977[+1*],13112[+2*],14030[+1*],14111[+3*],14116[+1*],14124[+1*],14356[+2*],14553[+2*],15093[+2*],15554[+2*],16192[+2*],16858[+1*],17058[+1*],17059[+1*],17081[+1*],17330[+1*],17516[+1*],17556[+2*],17998[+1*],18028[+1*],18051[+1*],18139[+1*],18238[+1*],18266[+1*],18388[+1*],18438[+1*],18459[+1*],18686[+1*],18823[+2*],18923[+1*],18954[+1*],19242[+1*],19668[+1*],19757[+1*],19843[+1*],19916[+1*],19996[+1*],20053[+2*],20525[+1*],20829[+1*],20880[+1*],21368[+1*],22849[+2*],23692[+1*],15[-4*],30[-3*],53[-3*],64[-3*],184[-3*],289[-3*],291[-3*],358[-2*],590[-3*],591[-2*],597[-2*],817[-3*],1044[-2*],1082[-2*],1335[-2*],1347[-2*],1367[-2*],1387[-2*],1515[-2*],1875[-2*],1896[-3*],2051[-2*],2132[-2*],2140[-3*],2353[-3*],2468[-2*],2474[-2*],2477[-2*],2532[-3*],2765[-2*],3360[-2*],3647[-2*],3791[-2*],3831[-2*],3841[-2*],4113[-2*],4450[-2*],4643[-2*],4967[-2*],5984[-2*],6075[-2*],6186[-2*],6421[-2*],7197[-2*],7580[-2*],7846[-2*],7957[-2*],8078[-2*],8145[-2*],8506[-2*],8711[-2*],8847[-3*],8873[-4*],9201[-2*],9296[-2*],9332[-2*],9402[-2*],9882[-2*],10222[-2*],10381[-2*],10617[-2*],11020[-3*],11136[-2*],11813[-2*],11856[-2*],12177[-2*],13752[-2*],14549[-2*],16609[-2*],17047[-2*],17419[-2*],18589[-2*],18636[-2*],19066[-2*],19318[-2*],19492[-2*],19980[-2*]
<53>:	12[+2*],16[+2*],27[+3*],152[+1*],169[+1*],260[+1*],329[+1*],397[+1*],430[+1*],456[+1*],611[+1*],646[+1*],932[+1*],1014[+1*],1133[+1*],1211[+1*],1369[+1*],1439[+1*],1444[+1*],1716[+1*],1717[+1*],2300[+1*],2495[+1*],2574[+1*],2990[+1*],3208[+1*],3595[+1*],5008[+1*],6828[+1*]
FRAX27<36>:	27[+4*],932[+3*],1155[+2*],1167[+2*],1395[+2*],1523[+3*],1862[+2*],2078[+2*],2286[+2*],2628[+2*],2725[+2*],3362[+2*],3489[+3*],3557[+3*],3831[+4*],5564[+3*],6745[+2*],8013[+2*],8142[+2*],8855[+3*],8976[+2*],9455[+2*],9613[+2*],10126[+2*],10360[+2*],10658[+2*],11814[+2*],11841[+2*],13591[+2*],16503[+2*],17058[+2*],17203[+4*],18381[+2*],18452[+2*],18589[+2*],18693[+2*],18715[+2*],18823[+2*],19193[+2*],19268[+2*],6[-5*],44[-4*],53[-6*],82[-4*],112[-4*],185[-3*],265[-4*],274[-3*],318[-4*],350[-3*],372[-4*],424[-2*],571[-3*],635[-3*],931[-5*],942[-3*],1099[-3*],1169[-3*],1677[-2*],1693[-4*],1740[-2*],1800[-4*],2609[-2*],3282[-3*],3753[-2*],5015[-2*],5194[-2*],6097[-3*],7314[-2*],7398[-3*],8259[-2*],9135[-2*],9136[-2*],9230[-2*],9330[-2*],9654[-2*],10617[-2*],10907[-2*],11226[-2*],11351[-2*],11487[-2*],12084[-2*]
<51>:	290[+2*],352[+2*],383[+2*],706[+3*],746[+2*],752[+2*],1354[+2*],1542[+2*],1826[+2*],4409[+2*],7678[+3*],8847[+2*],9271[+1*],10274[+2*],10792[+1*],10841[+2*],10978[+1*],11171[+1*],11230[+1*],11314[+1*],11792[+1*],11798[+1*],11813[+1*],12401[+1*],12796[+1*],13372[+1*],14150[+1*],14195[+1*],16185[+1*],16390[+1*],18044[+1*],18696[+1*],19373[+1*],1423[-3*]
FRAX04<38>:	0[+4*],283[+3*],590[+4*],1693[+3*],1800[+3*],1849[+2*],2037[+3*],3625[+2*],5202[+2*],7304[+2*],7580[+2*],8468[+2*],9230[+2*],10174[+2*],10624[+2*],11626[+2*],16507[+2*],16927[+2*],17058[+2*],17059[+2*],17080[+2*],17488[+2*],17836[+2*],17975[+2*],32[-4*],440[-4*],785[-3*],2560[-3*],2849[-3*],3732[-3*],4104[-3*],5290[-3*],9605[-3*]
FRAX13<44>:	101[+2*],119[+2*],260[+2*],265[+3*],332[+2*],341[+2*],359[+2*],464[+3*],486[+2*],590[+3*],592[+3*],1052[+2*],1112[+2*],1281[+2*],1392[+3*],1441[+3*],1523[+3*],1693[+2*],1949[+2*],2159[+3*],2574[+3*],2621[+2*],2721[+3*],2918[+1*],3381[+2*],3600[+2*],3664[+2*],3753[+2*],4707[+1*],4778[+2*],4832[+1*],4916[+2*],5407[+2*],5591[+2*],5632[+2*],6004[+2*],6012[+2*],7101[+2*],7190[+3*],7192[+3*],7433[+2*],7851[+1*],8199[+3*],8673[+1*],9032[+1*],9236[+2*],9605[+2*],9774[+1*],9850[+1*],9882[+1*],10104[+2*],10222[+1*],10238[+1*],10293[+2*],10417[+1*],10450[+2*],10465[+2*],10510[+1*],10739[+1*],10763[+1*],10896[+2*],10994[+1*],11036[+1*],11503[+4*],11543[+1*],11626[+1*],11680[+1*],11702[+2*],11769[+2*],11935[+1*],12039[+2*],12221[+2*],12379[+1*],13061[+2*],13591[+1*],13729[+1*],14900[+1*],14948[+2*],15093[+1*],15128[+1*],15364[+1*],15415[+2*],15935[+2*],16214[+3*],16505[+1*],16890[+1*],17065[+2*],17330[+1*],17419[+2*],17429[+3*],17568[+1*],17626[+1*],17988[+1*],17999[+2*],18027[+2*],18028[+2*],18051[+1*],18114[+2*],18152[+2*],18421[+1*],18426[+1*],18624[+1*],18904[+1*],19079[+1*],19244[+1*],19358[+1*],19377[+1*],19451[+1*],19484[+1*],19553[+1*],19577[+1*],19667[+1*],19843[+1*],19929[+2*],20222[+1*],20419[+1*],20508[+1*],20533[+1*],20585[+1*],20639[+1*],20890[+1*],20949[+1*],21836[+1*],10[-3*],25[-3*],39[-3*],60[-4*],75[-3*],79[-4*],93[-3*],194[-3*],197[-3*],280[-2*],290[-3*],291[-3*],292[-2*],351[-2*],362[-3*],416[-3*],504[-2*],544[-4*],558[-3*],588[-2*],629[-3*],645[-4*],662[-2*],763[-2*],768[-3*],827[-2*],831[-2*],837[-2*],853[-2*],907[-2*],1044[-3*],1085[-2*],1098[-2*],1155[-3*],1209[-2*],1228[-2*],1358[-2*],1450[-2*],1473[-2*],1647[-2*],1709[-2*],1823[-2*],1837[-2*],1849[-2*],1854[-2*],1873[-2*],2037[-2*],2158[-2*],2307[-2*],2322[-2*],2391[-2*],2452[-2*],2468[-2*],2564[-2*],2583[-2*],2593[-2*],2649[-2*],2651[-3*],2829[-2*],2849[-3*],2964[-3*],3020[-2*],3044[-2*],3272[-3*],3301[-2*],3354[-2*],3552[-2*],3657[-2*],3688[-2*],3732[-2*],3844[-2*],4290[-3*],4350[-2*],4740[-2*],4835[-2*],5194[-3*],6186[-2*],6400[-2*],6554[-2*],7104[-2*],7314[-2*],8023[-2*],8490[-2*],9136[-2*],9168[-2*],9230[-2*],9793[-2*],9852[-2*],9999[-2*],10210[-2*],10274[-2*],10538[-2*],10581[-2*],10617[-2*],11045[-2*],11608[-2*],11766[-2*],12084[-2*],14033[-2*],19422[-2*]
<1>:	931[+2*],2308[+1*],2628[+2*],2732[+1*],2888[+2*],2937[+1*],3354[+1*],3652[+1*],4023[+1*],7678[+1*],8219[+1*],8871[+1*],9430[+1*],9825[+1*],10032[+1*],10236[+1*],10360[+1*],10624[+1*],10841[+1*],11230[+1*],11424[+2*],11614[+2*],11903[+1*],12176[+1*],12573[+1*],12640[+1*],15128[+1*],15810[+1*],16117[+1*],16465[+1*],16500[+1*],17080[+1*],17205[+1*],18016[+1*],18327[+1*],18421[+1*],20204[+1*],130[-2*],274[-2*],567[-2*],862[-2*],1085[-2*],1220[-3*],1261[-2*],1845[-3*],1886[-4*],2019[-2*],2391[-3*],2416[-2*],2446[-3*],2829[-2*],4789[-2*],5573[-2*],5622[-2*],6166[-2*],6182[-2*],7314[-2*],8483[-3*],10126[-2*],11315[-2*],11823[-2*],12091[-2*],15935[-2*],18354[-2*],19901[-2*]
