# The labeled CAFE tree:	((((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,Mguttatus<58>)<57>,Slycopersicum<60>)<59>
FRAX09<42>:	23151[+9*],2065[+7*],43071[+6*],43418[+7*],14898[+6*],22607[+3*],2174[+3*],10831[+4*],18876[+3*],336[+3*],18737[+7*],30792[+5*],20122[+3*],3873[+4*],38810[+3*],12751[+3*],19560[+5*],20629[+4*],17937[+3*],20752[+3*],20355[+3*],27952[+8*],38694[+4*],9569[+3*],5582[+4*],5726[+3*],43943[+3*],14757[+3*],3399[+2*],35124[+2*],29930[+2*],42747[+5*],35214[+4*],36691[+2*],22290[+2*],42702[+2*],11553[+3*],14200[+3*],18860[+2*],15765[+5*],9684[+3*],2257[+5*],26063[+2*],31613[+2*],39919[+10*],14060[+4*],33451[+2*],34923[+2*],42465[+2*],38508[+7*],26926[+3*],16013[+4*],15074[+2*],20010[+2*],29816[+2*],7905[+3*],18821[+2*],22365[+3*],14275[+3*],42240[+2*],7075[+3*],37187[+2*],32762[+3*],3615[+2*],41727[+2*],30871[+2*],21364[+2*],41321[+2*],436[+2*],2684[+2*],43988[+2*],34909[+2*],43968[+2*],37086[+2*],5867[+3*],2056[+2*],32970[+2*],29460[+3*],33650[+5*],23147[+2*],27983[+2*],25839[+3*],988[+3*],29370[+2*],5956[+2*],1118[+2*],925[+4*],5949[+2*],1012[+2*],30268[+2*],29936[+2*],29951[+3*],35528[+3*],18866[+4*],6445[+3*],27912[+2*],30439[+2*],39686[+2*],22677[+2*],7883[+3*],22490[+3*],6011[+5*],18763[+3*],10950[+2*],2291[+3*],4997[+2*],31787[+2*],25799[+2*],10525[+4*],9072[+3*],4091[+2*],7046[+1*],30075[+2*],40436[+2*],34737[+1*],2346[+2*],115[+1*],25883[+1*],477[+3*],29795[+3*],8411[+2*],31930[+2*],36453[+2*],26061[+3*],4749[+2*],26606[+2*],32044[+2*],12885[+1*],39828[+1*],43752[+1*],7206[+1*],43412[+2*],38561[+2*],42219[+2*],28553[+1*],37742[+2*],1417[+4*],33795[+1*],12949[+2*],9501[+2*],28441[+1*],26387[+2*],30370[+1*],500[+2*],8022[+1*],2943[+1*],39321[+1*],37164[+1*],8459[+2*],16222[+1*],34496[+3*],8496[+1*],39038[+2*],33764[+2*],10114[+1*],11163[+1*],21355[+2*],5890[+2*],15393[+2*],3060[+3*],39099[+2*],15226[+1*],5082[+2*],17153[+3*],511[+1*],31365[+3*],4137[+1*],6760[+1*],18490[+2*],35078[+1*],34841[+1*],29746[+1*],31498[+1*],12640[+1*],37394[+2*],40376[+1*],32506[+2*],32021[+1*],6827[+2*],23003[+1*],34459[+1*],20452[+1*],41526[+2*],25425[+1*],3482[+2*],33279[+1*],10435[+2*],14655[+2*],30633[+1*],28287[+2*],74[+2*],9471[+2*],6814[+1*],16683[+2*],30619[+1*],5145[+1*],39950[+1*],43171[+1*],42110[+1*],43871[+1*],636[+2*],43715[+1*],5583[+1*],19211[+1*],8293[+1*],29469[+2*],42457[+2*],32061[+1*],4737[+1*],40723[+1*],36980[+1*],23779[+1*],38964[+1*],19796[+1*],40947[+1*],7521[+1*],5131[+1*],32319[+1*],43101[+1*],1975[+1*],11825[+1*],7931[+1*],41284[+1*],6960[+1*],23286[+1*],23654[+1*],24082[+1*],16362[+2*],24147[+1*],26981[+1*],3232[+1*],14823[+2*],3149[+1*],10187[+2*],19154[-5*],25540[-7*],21592[-3*],15461[-5*],41985[-4*],28760[-3*],2643[-4*],5010[-4*],15686[-12*],16821[-3*],24502[-3*],19168[-4*],87[-2*],33885[-2*],18[-8*],20781[-2*],34029[-3*],17408[-3*],34593[-3*],36637[-2*],2521[-2*],14835[-3*],43784[-3*],6264[-3*],14242[-2*],10882[-5*],37606[-2*],25921[-4*],20701[-4*],26215[-2*],25122[-2*],13568[-2*],28899[-3*],24698[-2*],12434[-3*],4950[-4*],28840[-2*],25974[-2*],11922[-2*],638[-2*],23588[-3*],14375[-2*],39414[-3*],834[-3*],22559[-6*],159[-3*],16769[-3*],32142[-3*],12901[-2*],15665[-2*],1187[-2*],40330[-4*],31356[-2*],33012[-2*],23420[-2*],12889[-3*],26964[-2*],29296[-3*],25791[-3*],38228[-2*],7226[-3*],9564[-2*],12251[-3*],34881[-2*],32263[-2*],16126[-2*],15132[-2*],2167[-4*],19085[-2*],33716[-3*],4304[-3*],8312[-2*],3479[-2*],16273[-4*],36584[-2*],21966[-2*],6907[-2*],24565[-2*],33026[-3*],4898[-2*],5985[-2*],23229[-2*],23435[-2*],1383[-2*],31276[-2*],8635[-2*],26264[-2*],43352[-3*],6582[-2*],10933[-2*],20801[-3*],21793[-2*],7385[-2*],11287[-3*],34687[-2*],15052[-3*],22836[-3*],36657[-2*],12932[-2*],43170[-2*],11342[-2*],459[-3*],1492[-2*],42674[-2*],14418[-2*],22996[-2*],3507[-2*],7868[-2*],33759[-2*],8909[-3*],26815[-2*],16303[-2*],15519[-2*],8760[-2*],18260[-2*],9329[-3*],1905[-2*],38445[-2*],1942[-2*],3750[-2*],6532[-3*],7129[-3*],42543[-2*],40881[-2*],43579[-2*],16461[-2*],17404[-3*],34966[-2*],38950[-2*],40713[-2*],5689[-2*],31598[-2*],14500[-2*],25[-2*],17945[-2*],18473[-2*],29602[-2*],9301[-2*],31348[-2*],2048[-2*]
FRAX19<30>:	12401[+5*],336[+4*],27372[+5*],18737[+4*],27952[+4*],5726[+4*],42547[+4*],39919[+7*],32484[+5*],35593[+4*],36637[+4*],19893[+3*],7075[+3*],41727[+3*],193[+7*],43477[+3*],29008[+3*],39414[+3*],32904[+3*],32970[+3*],38169[+3*],30321[+3*],7883[+3*],6011[+3*],18763[+5*],35933[+5*],9564[+3*],5359[+7*],29928[+4*],31930[+2*],27269[+3*],13232[+3*],28088[+5*],37348[+4*],43752[+2*],7206[+2*],40486[+2*],22412[+3*],1417[+2*],12949[+2*],30417[+4*],28815[+3*],10406[+2*],6373[+3*],15350[+2*],39038[+3*],34751[+2*],39739[+2*],41281[+2*],5890[+2*],28303[+2*],6760[+3*],40376[+2*],28287[+2*],6814[+2*],16171[+2*],23779[+2*],13806[+2*],15686[-5*],9669[-3*],33026[-4*],4418[-3*],12932[-3*]
<13>:	32733[+3*],40330[+2*],7406[+3*],29541[+2*],23692[+2*],25883[+2*],32432[+4*],10933[+2*],17158[+2*],19051[+3*],21355[+2*],33788[+2*]
FRAX12<6>:	26063[+3*],37322[+3*],15648[+3*],36403[+3*],11922[+3*],29460[+3*],22559[+3*],1187[+4*],43970[+8*],18763[+3*],35933[+2*],24635[+3*],29294[+5*],29541[+2*],6611[+2*],22646[+4*],21966[+3*],959[+5*],29610[+2*],23655[+2*],2[+2*],31276[+2*],13796[+2*],37899[+2*],41367[+5*],28815[+2*],33728[+3*],4999[+2*],31210[+2*],3507[+2*],41281[+3*],1740[+2*],9510[+4*],3750[+2*],6685[+3*],12277[+2*],5759[+2*],25[+2*],2927[+3*],43399[+2*],37632[+3*],26531[+2*],21592[-7*],32002[-7*],2925[-5*],26926[-4*],35593[-4*],43116[-4*],43198[-5*],28899[-4*],19603[-4*],43968[-4*],26791[-3*],40838[-3*],28445[-5*],988[-3*],925[-3*],17480[-3*],29951[-3*],1793[-3*],23300[-4*],19552[-3*],6510[-3*],16899[-3*],19085[-3*],30972[-4*],2483[-3*],40960[-3*],27655[-2*],43412[-3*],37742[-2*],26387[-2*],10575[-2*],23028[-2*],1454[-2*],11163[-2*],36176[-2*],29746[-2*],11045[-2*],33279[-2*],41494[-3*],15386[-2*],30512[-2*],9514[-2*]
<49>:	18[+2*],16467[+2*],28995[+2*],27983[+2*],5976[+4*],24565[+3*],10933[+1*],26807[+2*],38458[+2*],33728[+1*],37757[+1*],16303[+2*],18415[+2*],3060[+2*],18445[+1*],14500[+1*],18473[+1*],30733[+1*],43399[+1*],37970[+1*],9301[+1*],37632[+1*],3037[+1*],42824[+1*],37164[-2*]
<17>:	5976[+2*],4602[+3*],41270[+2*],41461[+1*],21321[+1*],2104[+1*],11450[+1*],37285[+1*],7303[+1*],11965[+1*],37970[+1*],9665[+1*],34912[+1*],24181[+1*],6684[+1*],20134[+1*],26531[+1*],39151[+1*],32394[+1*],18335[+1*],16727[+1*],1009[+1*],10941[+1*],29951[-2*],9072[-2*],9596[-2*]
<43>:	43116[+2*],1012[+3*],23435[+2*],26807[+2*],10575[+3*],22740[+1*],2413[+1*],31348[+1*]
<15>:	15366[+3*],36584[+2*],1060[+3*],31210[+3*],12160[+2*],15226[-2*]
<41>:	35636[+3*],5803[+2*],20454[+3*],27213[+2*],43013[+1*],8022[+1*],19392[+2*],31023[+1*],19733[+1*],9259[-3*],1255[-3*],20614[-2*],317[-3*],31227[-2*],14935[-3*],21408[-2*],26691[-2*],750[-2*],5657[-2*],29610[-2*],13796[-2*],20295[-2*],27320[-2*],12307[-2*]
FRAX14<48>:	15461[+4*],20781[+3*],317[+2*],16302[+2*],13568[+2*],27511[+2*],31356[+2*],12938[+4*],31473[+2*],6510[+2*],18807[+2*],33674[+2*],36152[+4*],4345[+3*],17158[+1*],41921[+2*],11342[+3*],5693[+1*],29603[+2*],42674[+4*],26515[+2*],39203[+2*],43016[+1*],11818[+3*],26896[+1*],5821[+1*],15393[+1*],31893[+1*],30774[+1*],14062[+1*],11392[+3*],43579[+2*],21501[+2*],34966[+2*],8227[+1*],33063[+1*],23433[+1*],21836[+1*],1353[+1*],40723[+1*],9811[+2*],42331[+1*],16421[+1*],15033[+1*],11180[+1*],39151[+1*],27232[+1*],32194[+1*],43101[+1*],20926[+1*],15371[+1*],15159[+2*],15985[+2*],26769[+1*],23151[-7*],10507[-11*],33528[-9*],2065[-9*],18876[-7*],35636[-5*],18737[-6*],2302[-5*],19101[-7*],30792[-4*],12761[-4*],27952[-8*],9569[-3*],17325[-4*],5803[-4*],33069[-3*],35214[-3*],7201[-3*],9684[-3*],31613[-3*],39919[-4*],36652[-3*],37322[-5*],28752[-4*],17791[-3*],24966[-3*],34923[-4*],38508[-5*],3326[-3*],43937[-4*],35593[-5*],15074[-3*],20614[-3*],18474[-3*],27213[-5*],20730[-3*],25470[-3*],14835[-3*],16467[-3*],16966[-2*],43116[-3*],20701[-4*],15130[-4*],19603[-4*],40878[-4*],37470[-3*],13426[-3*],30191[-2*],16769[-2*],26505[-2*],22492[-3*],25839[-2*],13700[-2*],43525[-2*],29951[-3*],35528[-2*],23300[-3*],26691[-3*],29296[-4*],22490[-2*],16072[-2*],9564[-3*],31787[-3*],29294[-2*],25799[-3*],36846[-3*],10525[-2*],750[-2*],42060[-2*],23002[-2*],29742[-2*],959[-2*],29795[-3*],27655[-2*],24289[-2*],28230[-3*],38927[-2*],42190[-2*],32553[-2*],18462[-3*],43352[-3*],12000[-2*],17891[-3*],10933[-2*],39828[-2*],34687[-2*],16167[-2*],26807[-2*],33123[-2*],30370[-2*],500[-2*],4561[-2*],2943[-2*],16581[-2*],16303[-3*],13970[-2*],18415[-3*],1454[-3*],37459[-2*],6939[-2*],9661[-3*],35078[-2*],29746[-2*],19392[-3*],11970[-2*],41499[-2*],35210[-2*],20993[-2*]
FRAX29<10>:	25540[+5*],38515[+5*],20629[+7*],14757[+5*],15686[+5*],20454[+5*],317[+7*],7280[+4*],30283[+4*],35055[+3*],470[+4*],42650[+3*],37470[+3*],23258[+3*],11922[+3*],28725[+3*],1187[+3*],40330[+3*],7112[+4*],28483[+5*],40299[+3*],344[+4*],25791[+5*],23529[+4*],32796[+3*],34881[+3*],19085[+3*],10412[+3*],33674[+2*],30115[+3*],8112[+2*],6907[+2*],26399[+4*],22363[+4*],26923[+3*],24289[+2*],29928[+2*],8635[+3*],69[+2*],11754[+2*],15052[+2*],11162[+2*],36657[+2*],12932[+3*],459[+2*],1060[+2*],6668[+5*],13366[+2*],42674[+2*],8459[+2*],3990[+4*],10109[+2*],27320[+2*],18415[+2*],18260[+2*],38445[+2*],27922[+3*],28303[+2*],41461[+3*],20270[+4*],7570[+3*],17649[+3*],27112[+2*],35212[+2*],29866[+2*],11535[+3*],20134[+2*],10518[+2*],26531[+2*],32032[+2*],3001[+2*],18876[-11*],29930[-6*],33451[-5*],42334[-5*],34909[-4*],30321[-4*],12991[-3*],33316[-3*],30268[-3*],6445[-4*],14436[-3*],18638[-3*],29296[-3*],34737[-3*],477[-3*],37899[-3*],34220[-3*]
<9>:	37348[+1*],10575[+1*],39099[+1*],22280[+1*],3037[+1*],41284[+1*]
FRAX07<8>:	18876[+5*],19101[+4*],32002[+7*],39919[+8*],25470[+4*],7075[+3*],30321[+4*],988[+3*],5956[+3*],30268[+3*],35528[+3*],30439[+3*],18638[+3*],6011[+3*],23692[+3*],30118[+3*],12157[+2*],9596[+2*],29795[+2*],37348[+2*],43752[+3*],37742[+2*],12949[+2*],9501[+2*],13116[+2*],17153[+2*],511[+2*],31365[+2*],9879[+3*],41494[+2*],10435[+2*],28287[+2*],4814[+2*],1353[+2*],39615[+3*],1581[+2*],25540[-10*],28760[-7*],18[-5*],16769[-4*],344[-5*],9669[-4*],16899[-3*],14123[-3*],2167[-5*],4304[-3*],16273[-3*],26923[-4*],1383[-3*],11754[-3*],4602[-3*],20839[-3*],43016[-3*],3507[-3*]
FRAX00<20>:	17813[+8*],2065[+6*],43071[+14*],43418[+10*],336[+5*],12761[+6*],18812[+4*],9569[+7*],23159[+4*],3399[+4*],15124[+4*],21603[+3*],1255[+5*],16283[+3*],6930[+3*],13390[+3*],22365[+6*],7075[+4*],15130[+3*],21364[+3*],988[+3*],33316[+3*],29951[+3*],35528[+3*],16861[+3*],6011[+5*],18763[+4*],5359[+9*],6256[+2*],17478[+2*],477[+2*],29795[+3*],26704[+2*],26061[+2*],4749[+2*],28088[+5*],7410[+2*],7551[+2*],37567[+2*],43752[+2*],38561[+2*],37742[+2*],1417[+3*],12949[+4*],9501[+2*],500[+3*],39321[+2*],30925[+2*],35078[+2*],27185[+2*],32506[+2*],41526[+2*],28287[+2*],74[+2*],9471[+2*],6814[+4*],30733[+2*],10094[+2*],23932[+2*],9954[+2*],19211[+2*],17669[+2*],32319[+2*],7931[+2*],35718[+2*],24147[+2*],26981[+2*],8475[+3*],23151[-39*],27372[-12*],35636[-10*],18737[-13*],20752[-12*],5803[-12*],4995[-11*],2643[-7*],14200[-10*],35543[-7*],3460[-10*],2257[-8*],15686[-7*],12308[-5*],22275[-5*],27073[-9*],20614[-7*],29816[-5*],31249[-6*],27213[-5*],17408[-5*],23539[-5*],20805[-5*],6264[-6*],18650[-6*],25921[-6*],35055[-4*],32762[-4*],43198[-6*],13052[-7*],25122[-7*],17546[-4*],39625[-6*],7837[-6*],41015[-4*],4950[-5*],14557[-4*],2021[-4*],28840[-4*],43988[-6*],25974[-4*],28995[-5*],40838[-4*],28445[-5*],29460[-4*],38169[-6*],40330[-5*],7112[-4*],17480[-4*],30268[-4*],14935[-3*],7406[-5*],5976[-4*],23300[-3*],30439[-3*],12889[-3*],1536[-4*],26964[-4*],18638[-3*],6510[-5*],12251[-3*],2291[-3*],43400[-4*],2167[-4*],10412[-3*],36152[-3*],26923[-3*],32432[-6*],18452[-3*],12672[-3*],22553[-3*],19051[-3*],33601[-3*],21355[-3*]
FRAX05<50>:	15461[+4*],37653[+4*],27956[+4*],17791[+3*],3326[+4*],18[+4*],8009[+4*],7394[+3*],1914[+3*],8990[+3*],11922[+4*],638[+4*],11230[+3*],29460[+4*],1187[+4*],43970[+4*],19552[+3*],7883[+3*],30972[+2*],22646[+2*],21966[+5*],26923[+2*],27569[+2*],40285[+3*],23229[+3*],17158[+3*],17808[+2*],2899[+2*],8459[+2*],34496[+3*],16303[+3*],9484[+3*],16940[+2*],9661[+2*],29866[+2*],18383[+2*],40985[+3*],19126[+2*],14757[-5*],40807[-3*],9564[-3*],33727[-3*]
FRAX20<32>:	2521[+3*],4950[+3*],39030[+3*],12251[+3*],750[+3*],29541[+3*],10412[+3*],26923[+4*],1383[+3*],37881[+2*],31276[+3*],4602[+3*],6582[+2*],27754[+2*],4865[+2*],12932[+2*],11342[+3*],12701[+3*],31214[+2*],27320[+2*],34967[+2*],9329[+2*],28788[+3*],43579[+2*],11045[+2*],33063[+2*],18445[+2*],19736[+2*],35718[+2*],15159[+2*],2065[-16*],10831[-11*],3873[-9*],3399[-6*],29930[-6*],2257[-5*],26063[-7*],42497[-6*],39919[-7*],38508[-5*],26926[-5*],18670[-5*],29816[-5*],18821[-5*],19893[-5*],7075[-5*],436[-5*],30321[-4*],29370[-4*],17480[-4*],6445[-4*],30439[-4*],16861[-3*],23066[-4*],8302[-3*],18807[-3*],22332[-3*],5657[-3*],36152[-3*],17478[-3*],9596[-4*],18452[-3*],37348[-3*],17891[-3*],40486[-3*],9501[-3*],39038[-3*]
<45>:	14935[+2*],39686[+2*],15120[+2*],43400[+2*],30115[+2*],24565[+2*],4345[+2*],17945[+2*],16171[-2*]
<57>:	
Slycopersicum<60>:	28270[+18*],11969[+25*],42109[+19*],38508[+33*],11922[+7*],11230[+12*],1187[+8*],33316[+14*],344[+5*],5359[+36*],1417[+9*],500[+9*],139[-31*],23151[-15*],43071[-25*],25540[-19*],10831[-20*],18876[-15*],35636[-9*],21592[-12*],19101[-18*],29387[-17*],20752[-11*],42747[-7*],5679[-14*],36691[-7*],22290[-9*],4995[-6*],11478[-10*],2925[-9*],10882[-8*],39414[-6*],27814[-11*],13700[-10*],16861[-7*],4749[-8*]
<55>:	139[+18*],23151[+23*],17813[+12*],2065[+15*],43071[+19*],1238[+12*],43418[+17*],19319[+11*],25540[+14*],7441[+10*],10831[+19*],27372[+8*],35636[+11*],18737[+11*],21592[+14*],8907[+11*],20122[+8*],3873[+15*],38810[+8*],12761[+9*],21394[+8*],15461[+7*],29387[+9*],20629[+12*],20752[+16*],34314[+9*],23159[+7*],5726[+11*],17325[+6*],14757[+10*],42747[+9*],36691[+9*],22290[+8*],4995[+10*],42702[+6*],24213[+7*],2643[+5*],15366[+6*],14200[+5*],35543[+4*],3460[+5*],2257[+8*],18804[+5*],2414[+6*],17791[+5*],124[+7*],1255[+4*],20781[+5*],17408[+6*],6264[+5*],13588[+6*],43198[+5*],13052[+4*],11463[+6*],39867[+4*],12434[+7*],4950[+4*],841[+4*],32036[+4*],22492[+4*],12991[+3*],925[+6*],17480[+3*],30268[+4*],23300[+3*],329[+4*],18155[+4*],29600[+3*],32927[+3*],42497[-15*],27073[-9*],27814[-7*],5359[-9*]
FRAX30<0>:	10507[+6*],19154[+4*],14757[+7*],5803[+4*],37653[+3*],42547[+3*],27956[+3*],24502[+3*],19168[+4*],16283[+3*],27852[+2*],24590[+2*],43784[+4*],27290[+2*],25122[+2*],43477[+5*],33631[+2*],27983[+2*],28483[+2*],16074[+2*],7883[+2*],22490[+2*],329[+2*],9564[+2*],750[+3*],30972[+2*],24289[+2*],23655[+2*],19658[+2*],37899[+3*],7206[+3*],16581[+2*],3990[+2*],31210[+2*],34751[+2*],21355[+2*],25776[+2*],4137[+1*],22725[+2*],29298[+3*],27185[+1*],17945[+1*],28287[+1*],12850[+1*],10094[+1*],29602[+2*],19331[+3*],43715[+1*],11535[+1*],8293[+1*],9811[+2*],4297[+1*],23779[+1*],5131[+2*],10568[+1*],18335[+1*],42824[+1*],24147[+1*],37774[+1*],23151[-10*],18876[-4*],29387[-4*],5726[-4*],41985[-4*],26111[-3*],23733[-4*],37322[-4*],124[-3*],21603[-3*],24488[-3*],38508[-4*],529[-3*],14242[-3*],16467[-4*],663[-3*],29008[-3*],27511[-2*],22492[-2*],33165[-3*],21408[-2*],26691[-2*],22677[-2*],31473[-3*],12251[-2*],43400[-2*],2167[-2*],7046[-2*],2346[-2*],22363[-3*],115[-2*],40285[-3*],31930[-2*],26061[-2*],34851[-2*],11754[-2*],40486[-2*],11496[-2*],38561[-2*],29603[-2*],34496[-2*],26580[-2*],9040[-2*],3060[-2*],34096[-2*],3750[-2*],3825[-2*],32021[-2*],37502[-2*],43871[-2*],17447[-2*],42351[-2*]
<53>:	
FRAX27<36>:	26964[+3*],34881[+2*],25799[+2*],11844[+2*],34737[+2*],34851[+3*],69[+2*],7385[+2*],22836[+3*],11496[+4*],26515[+3*],5890[+3*],31893[+2*],16940[+2*],42596[+2*],2276[+2*],22280[+2*],7521[+4*],2221[+2*],17447[+2*],5376[+2*],19126[+2*],5803[-5*],35593[-4*],11922[-5*],43804[-4*],39414[-3*],11230[-3*],43970[-3*],29296[-4*],16126[-3*],7616[-3*],959[-3*],13232[-2*],30965[-3*],34220[-2*],2943[-2*],39038[-3*],36176[-2*],31365[-2*],29746[-2*],32021[-2*],3482[-2*],36567[-2*],18107[-2*],41499[-2*]
<51>:	30283[+2*],8990[+2*],14392[+2*],33716[+2*],33674[+2*],24565[+2*],15052[+2*],18415[+3*],32616[+1*],34966[+1*],19392[+2*],37502[+1*],29602[+1*],11970[+1*],4814[+1*],20993[+1*],6011[-2*]
FRAX04<38>:	18737[+4*],1187[+3*],43970[+4*],18807[+3*],959[+3*],4345[+2*],25997[+3*],39739[+2*],21321[+2*],15033[+2*],2257[-6*],24488[-5*],38461[-4*],40807[-3*],17480[-4*],31276[-3*],16581[-3*]
FRAX13<44>:	19154[+3*],12671[+3*],2302[+3*],33069[+3*],87[+2*],35593[+2*],27290[+2*],43116[+2*],26215[+2*],39414[+2*],22492[+2*],40330[+3*],43215[+2*],39030[+3*],14123[+2*],10412[+2*],25997[+2*],38927[+3*],26098[+2*],5985[+2*],26264[+3*],10317[+2*],34220[+2*],24158[+2*],22996[+3*],4999[+2*],12701[+2*],13970[+2*],5821[+1*],33788[+1*],27815[+2*],42646[+2*],22515[+2*],21321[+2*],26050[+1*],38366[+1*],18473[+2*],27112[+1*],43399[+2*],19331[+1*],7303[+2*],9665[+2*],34912[+1*],36604[+2*],10518[+1*],27232[+3*],11298[+1*],10568[+1*],38721[+1*],3001[+1*],15371[+1*],4786[+2*],26769[+2*],6801[+1*],6643[+1*],40400[+1*],35836[+1*],24103[+1*],10507[-7*],2065[-8*],22607[-5*],7441[-5*],2174[-6*],10831[-5*],20629[-5*],14757[-4*],22290[-3*],9322[-3*],33451[-4*],32484[-3*],24488[-3*],2216[-3*],16013[-3*],20781[-4*],36079[-4*],40049[-3*],4544[-4*],7280[-4*],29425[-2*],39867[-3*],7390[-3*],26791[-3*],5867[-3*],2056[-2*],29958[-2*],14392[-3*],27814[-2*],33650[-2*],23730[-3*],25839[-2*],13700[-2*],925[-2*],43525[-2*],5949[-2*],43970[-2*],35528[-3*],18866[-3*],27912[-2*],30439[-3*],39686[-4*],18638[-2*],31473[-2*],2291[-2*],25799[-2*],22646[-2*],30075[-2*],9596[-2*],4345[-2*],29795[-2*],12699[-2*],36453[-2*],32044[-2*],18462[-3*],43352[-2*],37567[-2*],37250[-2*],43412[-2*],28553[-2*],38458[-3*],30370[-2*],4561[-2*],8496[-2*],11163[-2*],34841[-2*],29746[-2*],27185[-2*],19392[-2*],32021[-2*],40713[-2*],18445[-2*],41499[-2*]
<1>:	35543[+2*],19168[+2*],30118[+2*],19658[+1*],37250[+1*],33795[+2*],1505[+1*],18415[+1*],30774[+1*],17404[+1*],2276[+1*],36567[+1*],23433[+1*],21836[+1*],6684[+1*],9514[+1*],13052[-2*],34909[-2*],3730[-2*],8301[-2*],2291[-2*],12698[-3*],32432[-2*],43013[-3*],16556[-2*],33728[-2*],10575[-2*],42596[-2*]
FRAX03<40>:	25540[+6*],15461[+4*],41985[+3*],2643[+2*],22195[+2*],17791[+2*],19168[+2*],26289[+2*],20781[+2*],34029[+2*],17963[+3*],34593[+3*],2521[+2*],31633[+2*],43784[+2*],19893[+2*],10882[+2*],25921[+2*],7394[+4*],1914[+2*],25122[+2*],13568[+2*],42650[+2*],11463[+2*],12434[+2*],11922[+6*],26791[+2*],11230[+5*],30191[+2*],40807[+4*],12901[+5*],1187[+6*],43525[+2*],43970[+6*],19552[+2*],7035[+2*],12889[+2*],15120[+2*],35933[+2*],16126[+4*],36123[+2*],29790[+2*],16899[+2*],33716[+3*],42060[+2*],22646[+3*],21966[+5*],22363[+1*],4345[+3*],2[+1*],23229[+3*],23435[+3*],8635[+2*],22553[+1*],28088[+1*],4602[+2*],43352[+2*],6582[+1*],17158[+1*],22870[+1*],41921[+1*],34687[+2*],11162[+2*],26458[+1*],36657[+2*],20839[+1*],11342[+1*],28815[+2*],1060[+2*],10406[+2*],6001[+1*],13116[+1*],6373[+1*],16556[+1*],2327[+2*],43016[+1*],31210[+1*],7868[+1*],2780[+1*],33737[+1*],34967[+1*],30774[+1*],3017[+1*],16064[+1*],32616[+3*],25776[+1*],39235[+1*],40881[+1*],16461[+1*],7570[+1*],12277[+1*],3042[+1*],2276[+1*],17649[+1*],40713[+1*],32365[+2*],5689[+1*],13560[+1*],41968[+2*],25[+2*],31023[+1*],22280[+1*],29866[+2*],36536[+1*],12112[+1*],9301[+2*],24181[+1*],6684[+1*],18383[+1*],42331[+1*],39151[+1*],32032[+1*],1581[+1*],1335[+1*],12475[+1*],35065[+1*],139[-6*],43071[-4*],43418[-9*],14898[-5*],20082[-4*],12401[-5*],28270[-5*],18876[-7*],336[-3*],18737[-8*],2302[-4*],26920[-5*],24058[-5*],30792[-3*],38515[-3*],20122[-3*],3873[-5*],38810[-5*],17937[-3*],27952[-4*],9569[-3*],5726[-3*],43943[-4*],3399[-5*],29930[-5*],42747[-3*],36691[-3*],10981[-3*],14200[-6*],3460[-6*],31613[-3*],39919[-6*],15648[-5*],21603[-3*],15074[-4*],20010[-3*],39897[-2*],30592[-2*],7075[-3*],16302[-2*],43116[-2*],37187[-3*],13588[-2*],21364[-2*],28974[-3*],19603[-3*],37470[-2*],13426[-3*],2684[-3*],34909[-3*],32970[-2*],29460[-2*],34511[-2*],22492[-3*],988[-3*],33165[-3*],1118[-3*],925[-3*],5949[-2*],17480[-2*],29936[-2*],23187[-2*],30439[-2*],22677[-2*],14436[-2*],16072[-3*],329[-2*],31787[-2*],36846[-2*],9072[-2*],22332[-2*],4091[-2*],7616[-2*],6256[-2*],29742[-2*],5066[-2*],30075[-2*],40436[-2*],17478[-2*],12698[-2*],29795[-2*],28230[-2*],33727[-2*],36453[-2*],13232[-2*],35401[-3*],7410[-3*],12000[-2*],17891[-2*],40927[-3*],39828[-2*],7206[-2*],17808[-2*],16167[-2*],30806[-2*],6058[-2*],16581[-2*],10575[-3*],15569[-2*],34496[-2*],8496[-2*],10114[-2*],9484[-3*],18415[-2*],6593[-2*],39099[-3*],511[-2*],27815[-2*],4137[-2*],6760[-2*],21501[-2*],9661[-2*],34841[-2*],31374[-2*],12850[-2*],9737[-2*],5145[-2*],23932[-2*],4814[-2*],43715[-2*],22740[-2*]
