# The labeled CAFE tree:	((((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,Mguttatus<58>)<57>,Slycopersicum<60>)<59>
FRAX16<16>:	27372[+4*],5726[+3*],28760[+3*],22195[+3*],15366[+4*],18474[+3*],2521[+2*],43784[+3*],41015[+2*],14557[+2*],2021[+2*],28840[+2*],23588[+2*],30546[+2*],13700[+2*],5956[+3*],17480[+5*],31356[+2*],23187[+2*],23448[+2*],12889[+3*],532[+3*],12734[+2*],43764[+2*],7226[+2*],2291[+2*],15132[+2*],26776[+4*],2167[+2*],33716[+2*],16273[+2*],10412[+2*],26399[+1*],32432[+3*],35378[+2*],23229[+3*],11754[+2*],497[+2*],27849[+2*],12692[+2*],41921[+3*],27754[+2*],15052[+1*],11496[+2*],26807[+1*],33123[+2*],14728[+1*],6373[+2*],15350[+1*],22996[+1*],7868[+2*],27320[+3*],2780[+3*],8909[+2*],5821[+2*],5890[+2*],31893[+2*],34096[+2*],17153[+2*],32616[+1*],25776[+1*],29040[+3*],6760[+1*],20270[+1*],11045[+3*],42646[+2*],12277[+2*],27185[+1*],40376[+1*],22515[+1*],9879[+2*],1508[+1*],5689[+1*],38366[+2*],31598[+1*],22741[+2*],9737[+1*],37502[+1*],17970[+1*],43451[+1*],36536[+1*],12285[+1*],9665[+1*],6684[+1*],9811[+3*],4297[+1*],16171[+1*],16421[+1*],32814[+1*],11180[+1*],10786[+1*],10568[+1*],18335[+1*],1581[+1*],16336[+1*],15159[+1*],42351[+1*],5240[+1*],43876[+1*],27181[+1*],16362[+1*],16727[+1*],12475[+2*],26769[+3*],38371[+1*],36955[+2*],20589[+1*],19126[+1*],5543[+1*],20946[+1*],40491[+1*],33789[+1*],28079[+1*],139[-8*],17813[-6*],19154[-7*],22607[-3*],12671[-4*],2174[-5*],18876[-5*],21592[-5*],8907[-3*],3873[-3*],38810[-3*],12761[-6*],21394[-3*],20629[-5*],17937[-3*],20355[-4*],34859[-3*],18204[-3*],22563[-3*],14757[-4*],34835[-4*],29930[-3*],26221[-3*],22290[-2*],26111[-5*],7201[-2*],11553[-3*],10981[-2*],11478[-2*],23733[-3*],3460[-5*],42497[-2*],5110[-3*],15124[-3*],33506[-2*],32484[-2*],21603[-2*],34923[-3*],42465[-5*],2216[-2*],16013[-2*],20454[-2*],43937[-2*],33885[-2*],20781[-4*],10263[-3*],40049[-2*],334[-3*],6930[-2*],38194[-2*],7280[-2*],14242[-2*],37606[-2*],42240[-2*],18650[-4*],25921[-2*],27290[-2*],42334[-3*],3615[-3*],41727[-2*],13052[-2*],11463[-2*],39867[-2*],28974[-2*],7837[-3*],436[-2*],27349[-2*],7795[-2*],23258[-3*],13426[-2*],11922[-4*],26791[-2*],28995[-2*],5867[-2*],2056[-3*],11230[-4*],32036[-2*],33631[-2*],23147[-2*],12901[-2*],23730[-3*],1187[-2*],27983[-2*],8301[-2*],2184[-2*],43970[-3*],7406[-2*],40834[-3*],35528[-3*],37399[-3*],3766[-2*],14436[-2*],29296[-3*],12938[-2*],34742[-2*],22490[-2*],16072[-2*],10950[-2*],35933[-2*],8302[-3*],24669[-3*],24635[-2*],18807[-2*],9072[-2*],2862[-2*],42060[-2*],3423[-2*],16310[-3*],22646[-2*],8112[-2*],29795[-2*],27655[-2*],35316[-2*],18570[-2*],1383[-2*],37881[-2*],13232[-2*],12934[-3*],23301[-2*],29297[-2*],31030[-2*],27587[-2*],43752[-2*],39141[-2*],37250[-2*],16118[-2*],14733[-3*],30806[-3*],26387[-2*],4561[-2*],2943[-2*],33764[-2*],21355[-2*],6939[-2*],30925[-2*],39235[-2*],8636[-2*],18165[-2*],42975[-2*],8715[-2*],1607[-2*],23003[-2*],21749[-2*],30494[-2*],10094[-2*],39324[-2*],2740[-2*],898[-2*],30381[-2*],24181[-2*],4876[-2*],8784[-2*]
<3>:	43198[+2*],11463[+2*],24895[+2*],38461[+2*],638[+2*],15627[+2*],40330[+2*],30972[+2*],2899[+1*],23901[+2*],37459[+2*],3060[+1*],34781[+2*],17404[+1*],5970[+1*],25425[+1*],3482[+1*],41494[+3*],40263[+1*],29158[+1*],30512[+1*],39950[+1*],41499[+1*],19331[+1*],14811[+1*],9514[+1*],2221[+1*],42351[+1*],5240[+2*],5396[+1*],24015[+1*],11922[-4*],11230[-3*],12901[-3*],1187[-3*],43970[-3*],26964[-2*],22646[-4*],21966[-3*],959[-3*],4999[-2*]
<47>:	3460[+3*],23588[+2*],26791[+3*],14935[+2*],38228[+2*],29610[+2*],37757[+1*],7868[+1*],20721[+1*],25290[+1*],32365[+1*],30494[+1*],41968[+1*],12850[+1*],11965[+1*],20278[+1*],32032[+1*],20246[+1*],32527[-2*],7905[-2*],11230[-2*],988[-3*],30268[-2*],13232[-2*],34220[-2*],22996[-2*],12701[-2*],27815[-2*]
FRAX23<24>:	2174[+8*],20629[+6*],14339[+5*],35124[+5*],15686[+4*],24966[+4*],19893[+5*],4950[+4*],28445[+4*],22559[+3*],26505[+3*],19652[+3*],40330[+3*],206[+7*],19190[+3*],12734[+3*],1057[+3*],8770[+3*],43400[+3*],37348[+2*],27754[+4*],41827[+3*],1492[+3*],11818[+3*],21355[+3*],32616[+2*],6532[+2*],14500[+2*],29602[+2*],19733[+2*],38721[+2*],1581[+3*],11990[+4*],37647[+2*],8907[-6*],41985[-4*],14757[-8*],22290[-4*],37653[-4*],36826[-3*],40693[-3*],4544[-3*],42240[-4*],193[-3*],32358[-3*],32142[-3*],2184[-3*],35528[-4*],39686[-2*],16072[-2*],31473[-3*],23066[-2*],10525[-2*],19713[-3*],9072[-2*],1630[-2*],36931[-2*],7616[-2*],3479[-2*],4206[-2*],6256[-2*],34737[-2*],17478[-2*],2346[-2*],14440[-2*],42190[-3*],32553[-3*],18570[-2*],6045[-2*],18462[-2*],7410[-2*],10933[-2*],9170[-2*],10317[-2*],11598[-2*],27376[-2*],9501[-2*],28441[-2*],1060[-2*],12701[-2*],24657[-2*],15393[-2*],39138[-3*],511[-2*],35078[-2*],12640[-2*],25441[-2*],7187[-2*],30494[-2*],8700[-2*],8234[-2*]
FRAX31<54>:	19652[+6*],8301[+4*],23300[+5*],23448[+5*],18638[+5*],29296[+5*],41574[+4*],14434[+4*],23151[-17*],43071[-15*],29387[-9*],18812[-8*],15074[-5*]
<11>:	23151[+4*],36584[+2*],22363[+2*],12698[+3*],27569[+1*],38927[+1*],18404[+1*],6582[+1*],12692[+1*],37899[+1*],12932[+1*],14728[+1*],6668[+1*],13116[+1*],40287[+1*],23901[+1*],15350[+1*],8459[+1*],34496[+1*],31210[+1*],39038[+1*],14318[+1*],26896[+1*],26815[+1*],34967[+2*],31893[+1*],27922[+1*],28303[+1*],22725[+1*],41461[+2*],20270[+1*],34966[+1*],31498[+1*],6683[+1*],10073[+1*],5290[+1*],2104[+1*],18445[+1*],31374[+1*],41968[+1*],30477[+2*],35035[+1*],27112[+1*],34121[+1*],9546[+1*],1667[+1*],27314[+1*],10518[+1*],34579[+1*],36831[+1*]
FRAX01<14>:	19154[+5*],12671[+4*],2174[+3*],42109[+3*],27952[+3*],12100[+6*],14757[+3*],26221[+3*],26111[+4*],3460[+6*],27956[+4*],36826[+3*],42465[+4*],3326[+4*],14510[+3*],8830[+3*],4544[+3*],529[+3*],14242[+2*],17754[+3*],18650[+5*],27290[+3*],3615[+2*],26215[+2*],41727[+2*],13052[+3*],28899[+2*],11463[+3*],27349[+4*],7795[+3*],11922[+4*],3730[+2*],32970[+2*],11230[+4*],22559[+3*],33650[+2*],23147[+4*],12901[+4*],1187[+3*],7112[+2*],43970[+3*],33012[+4*],26857[+3*],23420[+2*],43795[+2*],29296[+3*],40872[+3*],31473[+2*],35933[+2*],4075[+2*],36846[+2*],43400[+2*],18155[+2*],23692[+2*],7046[+2*],6611[+2*],22646[+3*],959[+3*],24565[+2*],18452[+2*],28088[+2*],17158[+4*],30965[+1*],37899[+2*],39828[+3*],4529[+1*],22836[+1*],41367[+2*],37250[+2*],1417[+1*],41827[+2*],40231[+2*],2899[+2*],2327[+1*],10575[+2*],3990[+2*],16303[+1*],13429[+2*],41281[+2*],26580[+2*],6593[+2*],9510[+2*],27922[+1*],3750[+1*],41462[+1*],4137[+1*],42543[+1*],22388[+1*],18490[+1*],12129[+1*],9234[+1*],25290[+1*],2276[+1*],5970[+1*],10073[+1*],6827[+1*],19633[+1*],25425[+1*],18445[+1*],31374[+1*],14655[+1*],34189[+1*],40263[+2*],30633[+1*],36567[+1*],12850[+1*],16683[+1*],18107[+1*],30619[+1*],15936[+1*],30412[+1*],11450[+1*],30733[+1*],39324[+2*],13103[+1*],40465[+1*],43171[+1*],43871[+1*],23433[+3*],38691[+2*],7303[+1*],43715[+4*],22740[+1*],34121[+1*],5583[+1*],9546[+1*],11535[+2*],19733[+1*],39615[+5*],16758[+1*],34579[+3*],38964[+1*],40947[+1*],4538[+1*],17669[+1*],12486[+1*],5877[+2*],32394[+1*],3001[+1*],31348[+1*],14669[+1*],2221[+1*],40985[+1*],42824[+1*],40055[+1*],1009[+3*],8475[+1*],6801[+1*],10314[+1*],31357[+2*],32504[+2*],31869[+1*],35065[+1*],39454[+1*],33322[+1*],17620[+2*],5154[+1*],42327[+2*],22379[+1*],24310[+1*],14823[+1*],8038[+1*],40003[+1*],16409[+1*],40400[+1*],10941[+2*],1702[+1*],32345[+1*],15246[+1*],4445[+1*],42905[+1*],9569[-3*],28760[-3*],36691[-2*],42702[-2*],22195[-4*],18804[-2*],124[-2*],26289[-3*],18474[-2*],40693[-2*],317[-3*],6264[-4*],30283[-2*],28694[-2*],19603[-2*],14557[-3*],7407[-2*],16769[-3*],23187[-2*],23300[-2*],39030[-2*],12734[-2*],43764[-4*],28368[-2*],750[-2*],29541[-4*],10412[-2*],5657[-2*],12885[-2*],36657[-2*],43412[-2*],29076[-2*],29603[-2*],35630[-2*],39321[-2*],31893[-2*],16940[-2*],29746[-2*],7570[-2*],42646[-2*],13260[-4*],20452[-2*],38366[-2*],35277[-2*]
FRAX09<42>:	139[+4*],23151[+11*],2065[+10*],43071[+8*],43418[+10*],14898[+8*],20082[+3*],22607[+3*],2174[+4*],10831[+5*],18876[+4*],336[+4*],18737[+9*],26920[+3*],30792[+6*],20122[+4*],3873[+6*],38810[+4*],12751[+4*],19560[+6*],20629[+5*],17937[+4*],20752[+4*],20355[+3*],27952[+9*],38694[+5*],9569[+3*],5582[+4*],5726[+4*],43943[+3*],5353[+4*],14757[+3*],3399[+3*],37677[+3*],28848[+3*],29930[+2*],42747[+6*],35214[+5*],36691[+3*],22290[+2*],42702[+3*],7201[+2*],11553[+3*],14200[+4*],15765[+5*],9684[+3*],2257[+6*],26063[+2*],31613[+3*],39919[+11*],39971[+2*],14060[+4*],33451[+2*],32527[+4*],32484[+2*],34923[+3*],42465[+2*],38508[+8*],26926[+3*],6018[+3*],16013[+4*],18670[+2*],15074[+3*],20010[+2*],29816[+2*],10263[+2*],25593[+3*],32405[+3*],39897[+2*],7905[+3*],11516[+2*],18821[+3*],22365[+3*],14275[+3*],42240[+2*],7075[+3*],42334[+2*],37187[+3*],32762[+3*],3615[+2*],41727[+2*],30871[+2*],21364[+2*],41321[+3*],436[+2*],2684[+2*],43988[+2*],34909[+2*],43968[+2*],37086[+2*],5867[+3*],2056[+2*],32970[+2*],29460[+3*],29125[+2*],33650[+5*],23147[+2*],1992[+2*],27983[+2*],25839[+3*],988[+3*],29370[+2*],5956[+3*],1118[+2*],925[+5*],5949[+3*],39469[+3*],1012[+2*],30268[+2*],29936[+3*],29951[+4*],35528[+3*],23300[+2*],18866[+4*],6445[+3*],27912[+3*],30439[+3*],39686[+2*],29391[+2*],22677[+2*],7883[+3*],22490[+3*],16072[+2*],6011[+5*],18763[+3*],10950[+2*],23066[+2*],2291[+3*],28333[+2*],4997[+2*],31787[+2*],25799[+2*],10525[+4*],31961[+2*],9382[+2*],9072[+3*],41694[+1*],22332[+2*],4091[+2*],7046[+1*],30075[+2*],40436[+2*],34737[+1*],2346[+2*],9596[+2*],115[+1*],25883[+1*],477[+3*],29795[+4*],8411[+2*],1106[+1*],14440[+2*],39796[+2*],31930[+2*],36453[+3*],26061[+3*],4749[+2*],6045[+1*],27104[+3*],33854[+1*],35401[+2*],32044[+2*],18462[+2*],12885[+1*],7410[+2*],41184[+1*],16705[+1*],23404[+2*],7551[+2*],29011[+1*],11598[+2*],31192[+2*],39828[+2*],27587[+1*],43752[+1*],7206[+1*],39141[+1*],17808[+1*],11417[+1*],43412[+2*],38561[+2*],16167[+2*],2085[+1*],42219[+2*],28553[+2*],26931[+1*],37742[+2*],1417[+4*],33795[+1*],30806[+1*],12949[+2*],9501[+2*],40231[+1*],28441[+1*],29076[+1*],27379[+2*],26387[+2*],30370[+2*],500[+3*],29379[+1*],8022[+1*],43140[+2*],7775[+1*],2943[+2*],37230[+2*],39321[+2*],16581[+1*],42566[+2*],37164[+1*],29664[+1*],8459[+2*],16222[+1*],33578[+1*],10575[+2*],34496[+3*],8496[+2*],39038[+2*],15614[+2*],34434[+1*],32894[+1*],33764[+2*],9623[+1*],10114[+1*],11163[+1*],21355[+2*],5890[+2*],15393[+2*],6593[+1*],39138[+1*],3060[+3*],31825[+1*],39099[+2*],15226[+1*],5082[+2*],17153[+3*],511[+1*],6943[+1*],7744[+1*],30925[+1*],31365[+3*],4137[+1*],6760[+1*],22388[+1*],13724[+2*],20532[+1*],21501[+1*],18490[+2*],20721[+1*],35078[+1*],34841[+2*],29746[+1*],30589[+1*],26006[+1*],18165[+1*],31498[+1*],12640[+1*],6683[+2*],25441[+1*],37394[+2*],40376[+1*],3652[+1*],24313[+1*],1607[+1*],32506[+2*],32021[+2*],6827[+2*],23003[+1*],34459[+1*],28967[+1*],15281[+1*],21749[+1*],1508[+1*],20452[+1*],41526[+2*],25425[+1*],7187[+1*],88[+1*],3482[+2*],33279[+1*],15166[+1*],13447[+1*],30494[+1*],31374[+1*],10435[+2*],14655[+2*],6503[+1*],29158[+1*],30633[+1*],33114[+1*],22396[+1*],28287[+2*],74[+2*],36567[+1*],9471[+2*],12850[+1*],6814[+1*],16683[+2*],9737[+1*],30619[+1*],42908[+1*],5145[+2*],3186[+1*],34341[+1*],39950[+1*],9363[+1*],31965[+1*],13103[+1*],2740[+1*],40465[+1*],3135[+1*],43171[+1*],4814[+1*],42110[+1*],43871[+1*],27018[+1*],636[+2*],7859[+1*],5158[+1*],40351[+1*],43715[+1*],5184[+1*],22740[+1*],21694[+1*],39479[+1*],19598[+1*],3964[+1*],5583[+1*],27809[+1*],20278[+1*],19211[+1*],8293[+1*],29469[+2*],42457[+2*],32061[+1*],3823[+1*],42996[+1*],949[+1*],27478[+1*],4737[+1*],29190[+1*],40723[+1*],36980[+1*],23779[+1*],38964[+1*],19796[+1*],40947[+1*],26586[+1*],128[+1*],16834[+1*],7521[+1*],11149[+1*],5131[+1*],32319[+1*],43101[+1*],1975[+1*],11825[+1*],7931[+1*],41284[+1*],24480[+1*],29134[+1*],31486[+1*],6960[+1*],20344[+1*],23286[+1*],23654[+1*],24261[+1*],24082[+1*],16362[+2*],24147[+1*],41898[+1*],18801[+1*],26981[+1*],10643[+1*],3232[+1*],11755[+1*],38280[+1*],34644[+1*],14919[+2*],40692[+1*],2555[+1*],14823[+2*],3149[+1*],72[+2*],38614[+1*],14127[+1*],3653[+1*],972[+1*],38891[+1*],10187[+2*],19154[-4*],25540[-6*],15461[-4*],29387[-2*],41985[-4*],28760[-3*],4930[-2*],26221[-2*],2643[-4*],9845[-2*],5010[-4*],15686[-11*],18804[-2*],16821[-3*],24502[-3*],22029[-2*],19168[-4*],36268[-2*],87[-2*],33885[-2*],18[-8*],34029[-3*],17408[-3*],34593[-3*],36637[-2*],2521[-2*],14835[-2*],43784[-3*],6264[-3*],14242[-2*],10882[-4*],37606[-2*],25921[-3*],20701[-3*],26215[-2*],25122[-2*],28899[-2*],24698[-2*],12434[-3*],4950[-4*],28840[-2*],11922[-2*],638[-2*],23588[-2*],14375[-2*],39414[-3*],834[-3*],22559[-5*],159[-2*],16769[-3*],32142[-2*],12901[-2*],15665[-2*],40330[-4*],31356[-2*],38847[-2*],33012[-2*],23420[-2*],12889[-3*],29296[-2*],25791[-3*],7226[-2*],9564[-2*],12251[-2*],34881[-2*],32263[-2*],15132[-2*],2167[-4*],33716[-3*],4304[-2*],8312[-2*],3479[-2*],16273[-3*],36584[-2*],21966[-2*],6907[-2*],24565[-2*],33026[-2*],4898[-2*],5985[-2*],23229[-2*],1383[-2*],31276[-2*],8635[-2*],26264[-2*],43352[-2*],6582[-2*],10933[-2*],20801[-3*],21793[-2*],7385[-2*],11287[-3*],34687[-2*],15052[-3*],22836[-2*],36657[-2*],11342[-2*],459[-2*],1492[-2*],14418[-2*],22996[-2*],3507[-2*],25714[-2*],33759[-2*],8909[-2*],26815[-2*],16303[-2*],15519[-2*],8760[-2*],18260[-2*],9329[-3*],1905[-2*],1942[-2*],3750[-2*],6532[-2*],7129[-3*],42543[-2*],43579[-2*],16461[-2*],17404[-2*],37584[-2*],38950[-2*],5970[-2*],5689[-2*],31598[-2*],25[-2*],17945[-2*],18473[-2*],29602[-2*],1014[-2*],9301[-2*],33823[-2*],16336[-2*],2048[-2*]
FRAX19<30>:	12401[+10*],22607[+6*],25540[+6*],2174[+8*],336[+6*],27372[+7*],18737[+7*],21592[+5*],32002[+5*],34314[+5*],27952[+6*],3965[+5*],5726[+6*],36495[+6*],42547[+5*],39919[+9*],32484[+7*],36826[+4*],38508[+4*],35593[+5*],36637[+4*],19893[+5*],7075[+4*],193[+8*],13426[+3*],39414[+4*],32904[+4*],32970[+4*],38169[+3*],30321[+4*],23730[+3*],24632[+3*],5956[+3*],23448[+3*],16861[+3*],7883[+3*],6011[+4*],18763[+6*],35933[+6*],9564[+4*],5359[+7*],33716[+2*],29928[+4*],27269[+3*],26061[+2*],13232[+3*],28088[+5*],37570[+2*],18462[+2*],37348[+4*],43752[+2*],7206[+2*],40486[+3*],22412[+3*],1417[+3*],1993[+3*],12949[+2*],9501[+2*],30417[+4*],28815[+3*],500[+2*],6373[+3*],39038[+4*],34751[+2*],39739[+2*],41281[+3*],5890[+2*],9510[+2*],31365[+2*],28303[+2*],6760[+4*],17404[+2*],19392[+2*],40376[+2*],25[+2*],28287[+2*],6814[+2*],264[+2*],16171[+2*],23779[+2*],15686[-4*],16769[-3*],13700[-2*],23300[-3*],9669[-3*],2167[-2*],12698[-2*],26923[-2*],33026[-3*],37881[-2*],4418[-2*],20801[-2*],39828[-2*],17808[-2*],42973[-2*],12932[-2*],41827[-2*],11342[-2*],459[-2*],26515[-2*],3507[-2*],14318[-2*],2780[-2*],9329[-2*],6685[-2*],6532[-2*],32409[-2*],31598[-2*],37716[-2*],19736[-2*]
<13>:	12100[+3*],32733[+4*],28995[+2*],40330[+2*],7112[+2*],7406[+4*],1536[+2*],29541[+2*],23692[+2*],25883[+2*],32432[+4*],4602[+2*],497[+2*],19051[+2*],13366[+2*],36930[+2*]
FRAX12<6>:	25540[+6*],12751[+4*],5803[+5*],5010[+5*],26063[+4*],13123[+3*],15648[+4*],34029[+3*],36403[+4*],3615[+3*],11922[+3*],29460[+4*],12201[+4*],22559[+3*],1187[+5*],13700[+2*],31227[+3*],43970[+8*],21408[+3*],344[+3*],18763[+3*],24635[+3*],32263[+2*],29294[+6*],9072[+2*],7545[+2*],22646[+4*],21966[+4*],959[+6*],29610[+3*],23655[+2*],2[+2*],31276[+3*],13796[+2*],18616[+2*],39828[+2*],41367[+5*],40890[+2*],28815[+2*],29479[+2*],14728[+2*],1492[+2*],33728[+4*],4999[+2*],31210[+2*],3507[+2*],7868[+2*],41281[+4*],9484[+2*],1740[+3*],18260[+2*],9510[+5*],3750[+3*],32616[+2*],6685[+3*],9661[+2*],12277[+2*],30008[+2*],20357[+2*],5759[+2*],12160[+2*],25[+2*],27346[+2*],2927[+3*],43399[+2*],21710[+2*],31355[+2*],36536[+2*],3964[+2*],37632[+3*],36604[+2*],26531[+2*],405[+2*],26319[+2*],38581[+2*],6402[+2*],1096[+2*],43418[-5*],21592[-6*],32002[-5*],14757[-3*],14200[-3*],3460[-3*],28752[-3*],24966[-3*],2925[-4*],26926[-3*],35593[-3*],26913[-3*],7686[-3*],43116[-3*],43198[-5*],28899[-3*],24895[-3*],19603[-4*],43968[-3*],26791[-3*],40838[-3*],28445[-5*],37813[-2*],30321[-2*],15665[-2*],988[-3*],925[-2*],17480[-3*],29936[-2*],29951[-3*],1793[-2*],23300[-4*],27912[-2*],19552[-2*],18638[-2*],31473[-2*],6510[-2*],10950[-2*],750[-2*],16899[-2*],19085[-2*],39821[-2*],30972[-3*],2483[-3*],40548[-2*],7046[-2*],8312[-2*],12157[-2*],23002[-2*],4206[-2*],40960[-3*],40436[-2*],17478[-2*],29795[-2*],27655[-2*],27569[-2*],26098[-2*],5912[-2*],12934[-2*],29473[-2*],31030[-2*],26458[-2*],43412[-2*],16118[-2*],26807[-2*],26387[-2*],12645[-2*],40677[-2*],15569[-2*],42813[-2*],23028[-2*],1454[-2*],11163[-2*],8636[-2*],29746[-2*],11045[-2*],9234[-2*],8715[-2*],36930[-2*],41494[-2*],15386[-2*],7859[-2*]
<49>:	2302[+3*],21592[+3*],15686[+3*],1914[+2*],9568[+2*],28995[+3*],29460[+2*],27983[+2*],8567[+2*],14935[+2*],5976[+5*],42060[+2*],29742[+2*],17802[+2*],24565[+3*],35378[+2*],8635[+2*],10933[+1*],14423[+1*],38458[+2*],1060[+2*],16543[+2*],33728[+1*],16303[+2*],3060[+2*],3750[+1*],29040[+2*],12307[+1*],30008[+1*],36767[+1*],18445[+1*],25[+1*],18473[+1*],43399[+1*],1014[+1*],9301[+1*],33823[+1*],14757[-2*],29296[-2*],24158[-2*]
<17>:	5976[+3*],532[+2*],6510[+2*],23692[+2*],7046[+2*],4602[+3*],20801[+2*],16543[+1*],37757[+1*],31210[+2*],10109[+1*],41270[+2*],13970[+1*],9040[+1*],41461[+1*],9661[+1*],21321[+1*],2104[+1*],37285[+1*],29602[+1*],264[+1*],19331[+1*],11965[+1*],37970[+1*],1014[+1*],34912[+1*],24181[+1*],20134[+1*],26531[+1*],39151[+1*],41945[+2*],15985[+1*],19933[+1*],4876[+1*],10941[+1*],43071[-4*],39919[-2*],10263[-2*],193[-2*],34511[-2*],33316[-2*],29951[-2*],7602[-2*],20331[-2*],8700[-2*]
<43>:	9684[+3*],43116[+2*],1012[+3*],23435[+2*],22553[+1*],28088[+1*],26807[+3*],10575[+2*],16064[+1*],20252[+1*],27087[+1*],14500[+1*],37140[+1*],17283[+1*],30733[+1*],20308[+1*],30381[+1*],8523[+1*],34598[+1*],3037[+1*],2413[+1*],7730[+1*]
<15>:	15366[+4*],22492[+2*],2291[+2*],36584[+3*],37899[+2*],1060[+3*],31210[+3*],12160[+2*],5582[-3*],17041[-2*],2684[-2*],39686[-2*],40436[-2*],25883[-2*],4345[-2*],29379[-2*],31825[-2*],15226[-2*]
<41>:	2065[+3*],7441[+3*],2174[+3*],35636[+4*],14757[+3*],35124[+2*],5803[+3*],24966[+2*],20454[+3*],36079[+2*],27213[+3*],2617[+3*],41015[+2*],43525[+2*],24994[+2*],39686[+2*],19510[+1*],43013[+1*],37570[+1*],30947[+1*],30965[+1*],35246[+2*],1417[+1*],33123[+1*],8022[+1*],29664[+1*],20331[+1*],9510[+1*],14576[+1*],17823[+1*],19392[+2*],18107[+1*],6447[+1*],31023[+1*],22979[+1*],10278[+1*],41499[+1*],35210[+1*],19733[+1*],2272[+1*],34835[-2*],3460[-2*],5010[-2*],9259[-2*],1255[-3*],20614[-2*],317[-3*],31227[-2*],14935[-2*],21408[-2*],750[-2*],29610[-2*]
