# The labeled CAFE tree:	(((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,(Slycopersicum<58>,Mguttatus<60>)<59>)<57>
FRAX14<48>:	15461[+3*],20781[+3*],317[+2*],13568[+2*],31473[+2*],6510[+2*],18807[+2*],36152[+4*],4345[+3*],41921[+2*],11342[+3*],5693[+1*],29603[+2*],42674[+4*],43016[+1*],5821[+1*],15393[+1*],31893[+1*],30774[+1*],11392[+3*],43579[+2*],21501[+2*],34966[+2*],8227[+1*],9363[+1*],23433[+1*],40723[+1*],9811[+2*],42331[+1*],16421[+1*],11180[+1*],27232[+1*],43101[+1*],20926[+1*],15371[+1*],15159[+2*],26769[+1*],10507[-12*],33528[-9*],2065[-9*],17559[-6*],18876[-7*],35636[-5*],18737[-6*],2302[-5*],19101[-7*],30792[-4*],12761[-4*],27952[-8*],9569[-3*],17325[-4*],5803[-4*],35214[-3*],9684[-3*],31613[-3*],39919[-4*],39971[-3*],37322[-5*],28752[-4*],17791[-3*],24966[-3*],34923[-4*],38508[-6*],3326[-3*],6018[-4*],35593[-5*],15074[-3*],20614[-3*],27213[-5*],20730[-3*],25470[-3*],14835[-3*],16467[-3*],43116[-3*],20701[-4*],17041[-3*],15130[-4*],28694[-4*],19603[-4*],40878[-4*],13426[-3*],21975[-4*],22492[-3*],25839[-2*],29951[-3*],23300[-3*],26691[-3*],39604[-2*],29296[-4*],22490[-2*],9564[-3*],31787[-3*],25799[-3*],36846[-3*],10525[-2*],750[-2*],29541[-2*],7545[-2*],23002[-2*],959[-2*],477[-2*],29795[-3*],27655[-2*],15805[-2*],38927[-2*],42190[-2*],32553[-2*],18462[-3*],43352[-3*],12000[-2*],17891[-3*],10933[-2*],39828[-2*],34687[-2*],16167[-2*],27847[-2*],26807[-2*],33123[-2*],30370[-2*],500[-2*],4561[-2*],2943[-2*],16581[-2*],37164[-2*],34434[-2*],13970[-2*],18415[-3*],1454[-3*],37459[-2*],9661[-3*],35078[-2*],29746[-2*],19392[-3*],9756[-2*],31023[-2*],41499[-2*],35210[-2*]
FRAX29<10>:	25540[+4*],38515[+5*],20629[+6*],14757[+4*],15686[+4*],20454[+4*],4544[+3*],317[+6*],30592[+3*],7280[+4*],30283[+4*],42650[+3*],23258[+3*],11922[+3*],1187[+3*],40330[+3*],344[+4*],25791[+4*],32796[+3*],19085[+3*],10412[+3*],30115[+3*],26399[+3*],26923[+3*],8635[+3*],12932[+3*],459[+2*],18415[+2*],38445[+2*],7570[+3*],29866[+2*],11535[+3*],10518[+2*],26531[+2*],32032[+2*],18876[-12*],29930[-7*],42334[-5*],30321[-4*],33316[-3*],30268[-4*],6445[-4*],14436[-3*],18638[-3*],29296[-3*],28368[-3*],34737[-3*],9596[-3*],477[-3*],37899[-3*],34220[-3*]
<9>:	10575[+1*],39099[+1*],41284[+1*]
FRAX07<8>:	18876[+4*],32002[+6*],39919[+7*],24590[+3*],25470[+4*],30321[+4*],988[+3*],5956[+3*],30439[+3*],18638[+3*],6011[+3*],23692[+3*],43752[+3*],37742[+2*],12949[+2*],9501[+2*],17153[+2*],511[+2*],31365[+2*],10435[+2*],28287[+2*],4814[+2*],39615[+3*],25540[-11*],28760[-7*],15686[-6*],18[-6*],344[-5*],9669[-4*],16899[-3*],14123[-3*],2167[-5*],4304[-3*],16273[-3*],26923[-4*],1383[-3*],11754[-3*],4602[-3*],10317[-3*],21793[-3*],27754[-3*],4865[-3*],20839[-3*],1492[-3*],43016[-3*],3507[-3*]
FRAX00<20>:	17813[+7*],2065[+5*],43071[+12*],43418[+8*],336[+5*],12761[+5*],18812[+4*],9569[+6*],3399[+4*],21603[+3*],1255[+4*],25593[+3*],6930[+3*],22365[+6*],7075[+3*],15130[+3*],988[+3*],33316[+3*],29951[+3*],16861[+3*],6011[+5*],18763[+4*],5359[+9*],29795[+3*],39796[+3*],4749[+2*],28088[+5*],18616[+2*],43752[+2*],38561[+2*],37742[+2*],1417[+3*],12949[+4*],9501[+2*],500[+3*],39321[+2*],14576[+2*],30925[+2*],35078[+2*],27185[+2*],26227[+2*],32506[+2*],41526[+2*],28287[+2*],9471[+2*],6814[+3*],23932[+2*],19211[+2*],17669[+2*],32319[+2*],24147[+2*],26981[+2*],23151[-41*],27372[-12*],35636[-10*],18737[-14*],20752[-13*],5803[-12*],4995[-11*],2643[-8*],14200[-11*],35543[-7*],3460[-10*],2257[-8*],15686[-8*],12269[-7*],27073[-9*],20614[-8*],27213[-5*],6264[-6*],18650[-6*],25921[-6*],43198[-6*],13052[-7*],25122[-7*],39625[-6*],41015[-5*],4950[-5*],14557[-4*],2021[-4*],43988[-6*],28995[-6*],28445[-5*],29460[-5*],22559[-4*],38169[-6*],40330[-5*],17480[-4*],30268[-4*],7406[-5*],5976[-4*],23300[-3*],30439[-3*],12889[-3*],26964[-4*],18638[-3*],29296[-3*],6510[-5*],12251[-3*],2291[-3*],43400[-4*],2167[-4*],30972[-3*],10412[-3*],5657[-3*],36152[-3*],26923[-3*],32432[-6*],18452[-3*],12672[-3*],22553[-3*],34687[-3*],19051[-3*],33728[-3*],21355[-3*]
FRAX05<50>:	37653[+4*],27956[+4*],17791[+3*],3326[+4*],18[+4*],8009[+4*],7394[+3*],1914[+3*],11922[+4*],11230[+3*],29460[+4*],1187[+4*],43970[+3*],30972[+2*],22646[+2*],21966[+4*],26923[+2*],40285[+3*],23229[+3*],18616[+2*],17158[+2*],17808[+2*],2899[+2*],8459[+2*],34496[+3*],9484[+3*],9661[+2*],29866[+2*],19126[+2*],40807[-4*],9564[-3*],43400[-3*],33727[-3*]
FRAX20<32>:	39030[+3*],12251[+3*],750[+3*],10412[+3*],26923[+4*],31276[+3*],4602[+3*],27754[+2*],11342[+3*],12701[+3*],27320[+2*],34967[+2*],9329[+2*],28788[+3*],43579[+2*],19736[+2*],15159[+2*],2065[-17*],10831[-12*],3873[-9*],20629[-7*],26063[-7*],42497[-7*],39919[-8*],38508[-6*],29816[-5*],18821[-5*],19893[-5*],7075[-6*],436[-5*],30321[-4*],17480[-4*],6445[-4*],30439[-5*],16861[-3*],23066[-4*],8302[-3*],18807[-3*],22332[-3*],1630[-3*],5657[-3*],36152[-3*],17478[-3*],9596[-4*],18452[-3*],37348[-4*],17891[-3*],29473[-3*],29011[-3*],40486[-3*],9501[-3*],39038[-3*]
<45>:	39686[+2*],15120[+2*],30115[+2*],4345[+2*]
<55>:	4995[+1*],139[-14*],23151[-8*],17813[-8*],10507[-13*],33528[-23*],2065[-21*],17559[-2*],19154[-3*],1238[-11*],14898[-7*],20082[-8*],12401[-11*],19319[-3*],22607[-3*],43231[-7*],2174[-6*],9654[-2*],12751[-2*],20752[-1*],42497[-43*],27814[-25*],5359[-24*],30904[-29*]
FRAX30<0>:	10507[+5*],19154[+4*],25540[+3*],14757[+6*],5803[+3*],9322[+2*],37653[+3*],42547[+3*],27956[+3*],9259[+2*],24502[+3*],19168[+4*],15074[+2*],16283[+3*],27852[+2*],43784[+4*],25122[+2*],43477[+5*],33631[+2*],27983[+2*],7883[+2*],329[+2*],9564[+2*],750[+3*],30972[+2*],23655[+2*],37899[+3*],16581[+2*],31210[+2*],21355[+2*],25776[+2*],4137[+1*],22725[+2*],13724[+1*],29298[+3*],27185[+1*],1508[+1*],9756[+1*],28287[+1*],12850[+1*],9363[+1*],29602[+2*],26260[+1*],27018[+1*],43715[+1*],11535[+1*],8293[+1*],3823[+1*],9811[+2*],23779[+1*],5131[+2*],10568[+1*],24147[+1*],37774[+1*],23151[-11*],38810[-4*],29387[-4*],23773[-4*],5726[-4*],41985[-4*],23733[-4*],37322[-4*],124[-3*],21603[-3*],24488[-4*],38508[-4*],14242[-3*],16467[-4*],663[-3*],27349[-3*],33165[-3*],26691[-2*],31473[-3*],12251[-2*],43400[-2*],2167[-2*],4091[-2*],36152[-2*],2346[-2*],40285[-3*],31930[-2*],26061[-2*],11754[-2*],4865[-2*],40486[-2*],11496[-2*],38561[-2*],1060[-2*],29603[-2*],34496[-2*],33764[-2*],26580[-2*],9040[-2*],3060[-2*],34096[-2*],3750[-2*],20721[-2*],32021[-2*],37502[-2*],43871[-2*],17447[-2*],42351[-2*]
<53>:	
FRAX27<36>:	26964[+3*],25799[+2*],7385[+2*],22836[+3*],11496[+3*],26515[+3*],5890[+3*],31893[+2*],42596[+2*],2276[+2*],22280[+2*],7521[+4*],2221[+2*],17447[+2*],5376[+2*],19126[+2*],5803[-5*],35593[-4*],11922[-5*],43804[-4*],39414[-4*],11230[-3*],43970[-4*],29296[-4*],16126[-3*],959[-3*],13232[-2*],30965[-3*],34220[-2*],2943[-2*],39038[-3*],36176[-2*],31365[-2*],29746[-2*],32021[-2*],3482[-2*],22396[-2*],74[-2*],36567[-2*],6814[-2*],18107[-2*],41499[-2*]
<51>:	30283[+2*],14392[+2*],33716[+2*],24565[+2*],18415[+3*],32616[+1*],19392[+2*],37502[+1*],29602[+1*],4814[+1*],38721[+1*],6011[-2*],11496[-2*],33764[-2*]
FRAX04<38>:	1187[+3*],43970[+3*],18807[+3*],959[+3*],4345[+2*],39739[+2*],21321[+2*],2257[-6*],43477[-4*],38461[-4*],17480[-4*],31276[-3*],28553[-3*],16581[-3*],27815[-3*]
FRAX13<44>:	12671[+3*],2302[+3*],43116[+2*],26215[+2*],39414[+2*],22492[+2*],40330[+3*],43215[+2*],39030[+3*],14123[+2*],10412[+2*],38927[+3*],5985[+2*],26264[+3*],10317[+2*],34220[+2*],22996[+3*],4999[+2*],12701[+2*],13970[+2*],5821[+1*],33788[+1*],27815[+2*],8636[+1*],42646[+2*],21321[+2*],26050[+1*],38366[+1*],18473[+2*],43399[+2*],9665[+2*],10518[+1*],27232[+3*],10568[+1*],15371[+1*],26769[+2*],6801[+1*],35836[+1*],17813[-7*],10507[-7*],2065[-8*],22607[-6*],7441[-5*],2174[-6*],10831[-5*],20629[-5*],5582[-4*],14757[-4*],22290[-3*],39971[-3*],33451[-4*],32484[-3*],24488[-3*],8934[-4*],2216[-3*],16013[-4*],20454[-3*],20781[-4*],36079[-4*],19192[-3*],4544[-4*],7280[-4*],39867[-3*],7390[-3*],26791[-3*],5867[-3*],14392[-3*],27814[-2*],33650[-2*],25839[-2*],5949[-2*],39469[-2*],35528[-4*],18866[-3*],27912[-2*],3766[-2*],30439[-3*],39686[-4*],22677[-2*],16861[-2*],18638[-2*],31473[-2*],2291[-2*],25799[-3*],7545[-2*],22646[-2*],30075[-2*],9596[-2*],4345[-2*],29795[-2*],43013[-2*],12699[-2*],36453[-2*],37570[-2*],32044[-2*],18462[-3*],43352[-2*],17158[-2*],37250[-2*],43412[-2*],28553[-2*],38458[-3*],30370[-2*],4561[-2*],37164[-2*],8496[-2*],11163[-2*],7744[-2*],34841[-2*],29746[-2*],27185[-2*],19392[-2*],32021[-2*],40713[-2*],31023[-2*],41499[-2*]
<1>:	35543[+2*],19168[+2*],27847[+1*],18415[+1*],30774[+1*],17404[+1*],2276[+1*],36567[+1*],23433[+1*],949[+1*],13052[-2*],34909[-2*],8301[-2*],27912[-2*],2291[-2*],12698[-3*],32432[-2*],43013[-3*],16556[-2*],33728[-2*],10575[-2*],42596[-2*]
FRAX03<40>:	25540[+6*],15461[+4*],41985[+2*],36495[+3*],2643[+2*],22195[+2*],17791[+2*],19168[+2*],26289[+2*],20781[+2*],34029[+2*],17963[+3*],34593[+2*],19192[+2*],2521[+2*],2617[+2*],43784[+2*],19893[+2*],10882[+2*],25921[+2*],7394[+4*],1914[+2*],25122[+2*],13568[+2*],42650[+2*],11463[+2*],12434[+2*],11922[+6*],26791[+2*],11230[+5*],30191[+2*],40807[+3*],12901[+5*],1187[+6*],43525[+2*],43970[+6*],7035[+2*],12889[+2*],15120[+2*],35933[+2*],16126[+4*],16899[+2*],33716[+3*],22646[+3*],21966[+5*],4345[+3*],23229[+3*],8635[+2*],22553[+1*],28088[+1*],4602[+2*],43352[+2*],41921[+1*],34687[+2*],11162[+2*],36657[+2*],20839[+1*],27847[+1*],11342[+1*],28815[+2*],1060[+2*],10406[+2*],6001[+1*],6373[+1*],16556[+1*],43016[+1*],31210[+1*],7868[+1*],2780[+1*],33737[+1*],34967[+1*],30774[+1*],3017[+1*],32616[+3*],25776[+1*],39235[+1*],40881[+1*],16461[+1*],7570[+1*],12277[+1*],3042[+1*],2276[+1*],40713[+1*],32365[+2*],13560[+1*],41968[+2*],25[+2*],31023[+1*],22280[+1*],29866[+2*],12112[+1*],9301[+2*],24181[+1*],42331[+1*],32032[+1*],1581[+1*],12475[+1*],35065[+1*],139[-6*],43071[-5*],43418[-9*],14898[-5*],20082[-5*],12401[-5*],28270[-5*],18876[-7*],18737[-8*],2302[-4*],26920[-5*],24058[-5*],30792[-3*],38515[-3*],607[-3*],20122[-3*],3873[-5*],38810[-5*],17937[-3*],27952[-4*],9569[-3*],5726[-3*],43943[-4*],3399[-5*],29930[-5*],42747[-3*],36691[-3*],10981[-3*],14200[-6*],3460[-6*],31613[-3*],39919[-6*],15648[-5*],21603[-3*],16013[-2*],15074[-4*],20010[-3*],16283[-2*],30592[-2*],7075[-3*],43116[-2*],37187[-3*],13588[-2*],21364[-2*],28974[-3*],19603[-3*],13426[-3*],2684[-3*],34909[-3*],21975[-2*],32970[-2*],29460[-2*],34511[-2*],22492[-3*],988[-3*],33165[-3*],925[-3*],5949[-2*],39469[-2*],17480[-2*],29936[-2*],23187[-2*],35528[-2*],30439[-2*],22677[-3*],14436[-2*],16072[-3*],329[-2*],31787[-2*],25799[-2*],36846[-2*],9072[-2*],22332[-2*],4091[-2*],6256[-2*],29742[-2*],30075[-2*],40436[-2*],17478[-2*],12698[-2*],477[-2*],29795[-2*],33727[-2*],36453[-2*],13232[-2*],35401[-3*],7410[-3*],12000[-2*],17891[-2*],29473[-3*],29011[-2*],40927[-3*],39828[-2*],17808[-2*],16167[-2*],30806[-2*],6058[-2*],16581[-2*],10575[-3*],34496[-2*],24657[-2*],8496[-2*],10114[-2*],9484[-3*],18415[-2*],6593[-2*],39099[-3*],511[-2*],27815[-2*],4137[-2*],6760[-2*],21501[-2*],9661[-2*],34841[-2*],19633[-2*],31374[-2*],74[-2*],12850[-2*],9737[-2*],5145[-2*],23932[-2*],4814[-2*],5158[-2*],43715[-2*],22740[-2*]
FRAX11<34>:	2065[+4*],10831[+6*],39919[+4*],18821[+4*],12901[+4*],31473[+2*],18763[+2*],10525[+3*],29795[+3*],43352[+3*],39828[+3*],43752[+3*],34496[+2*],7060[+2*],37459[+2*],32394[+2*],5131[+2*],15686[-4*],22492[-4*],12251[-3*],15132[-3*],2167[-4*],5657[-3*],36152[-2*],29610[-2*],12698[-2*],5985[-2*],23229[-2*],4602[-2*],21793[-2*],7385[-2*],27754[-2*],11162[-2*],20839[-2*],459[-2*],10406[-2*],1492[-2*],29603[-2*],14318[-2*],2780[-2*],15519[-2*],32409[-2*],35212[-2*]
<7>:	23151[+4*],30546[+2*],2291[+2*],40960[+2*],10933[+2*],12701[+2*]
<59>:	5359[+2*],23151[-54*],12671[-3*],10831[-46*],11969[-25*],35636[-28*],18737[-27*],3873[-28*],20752[-30*],4995[-16*],42497[-7*]
<29>:	23151[+8*],39625[+4*],40330[+3*],7406[+2*],31473[+2*],6510[+2*],43400[+2*],30972[+2*],30115[+2*],36152[+2*],18452[+2*],15052[+2*],7060[+2*],10831[-21*],11969[-20*],30904[-5*]
FRAX28<4>:	11969[+4*],29387[+4*],3460[+4*],2925[+4*],35580[+3*],36079[+4*],37606[+3*],19603[+2*],28840[+2*],34511[+3*],27912[+3*],16861[+3*],16072[+2*],2291[+3*],18155[+2*],29742[+3*],24565[+2*],33026[+2*],32432[+2*],30965[+2*],27754[+2*],16543[+2*],29603[+2*],16556[+4*],10575[+4*],37459[+3*],6593[+2*],21501[+2*],12307[+2*],8227[+2*],9471[+2*],37285[+2*],22563[-5*],2643[-4*],35543[-5*],5010[-5*],26063[-4*],5110[-4*],36403[-3*],27852[-3*],20730[-3*],10882[-3*],18650[-3*],17041[-3*],41321[-3*],41015[-4*],40807[-3*],925[-3*],43215[-3*],206[-3*],22677[-3*],29296[-3*],32796[-3*],32263[-3*],2167[-3*],4304[-3*],10412[-2*],20206[-2*],23655[-2*],31930[-2*],20801[-2*],37899[-3*],34687[-2*],32927[-2*],33123[-3*],1060[-2*],2943[-3*],12701[-2*],7868[-2*],27320[-2*],33764[-2*],38445[-2*],29298[-3*],29746[-2*],33279[-2*],31598[-2*],24343[-2*],17447[-2*]
FRAX06<22>:	2065[+4*],34314[+4*],26111[+4*],42547[+4*],2257[+5*],42497[+4*],39919[+4*],33885[+4*],16283[+3*],17408[+4*],18821[+4*],16966[+6*],24442[+4*],11463[+3*],30191[+3*],27983[+3*],5956[+3*],30439[+3*],39686[+3*],6011[+3*],10525[+3*],29795[+3*],18452[+4*],17158[+3*],38561[+2*],26807[+2*],12949[+3*],9501[+2*],5693[+2*],8459[+2*],10575[+3*],5890[+3*],6760[+2*],27185[+2*],13260[+4*],32506[+4*],11535[+3*],22132[+2*],32061[+2*],19933[+3*],3460[-6*],2167[-5*],31276[-3*],6582[-3*],4865[-3*],17808[-3*],11287[-3*]
<39>:	22836[+2*]
