# The labeled CAFE tree:	(((((((((((FRAX30<0>,FRAX32<2>)<1>,FRAX28<4>)<3>,FRAX12<6>)<5>,(FRAX07<8>,FRAX29<10>)<9>)<7>,FRAX08<12>)<11>,(((((FRAX01<14>,FRAX16<16>)<15>,FRAX15<18>)<17>,FRAX00<20>)<19>,(FRAX06<22>,FRAX23<24>)<23>)<21>,FRAX25<26>)<25>)<13>,FRAX21<28>)<27>,(((FRAX19<30>,FRAX20<32>)<31>,((FRAX11<34>,FRAX27<36>)<35>,FRAX04<38>)<37>)<33>,(((((FRAX03<40>,FRAX09<42>)<41>,FRAX13<44>)<43>,(FRAX26<46>,FRAX14<48>)<47>)<45>,FRAX05<50>)<49>,FRAX33<52>)<51>)<39>)<29>,FRAX31<54>)<53>,Oeuropea<56>)<55>,(Slycopersicum<58>,Mguttatus<60>)<59>)<57>
FRAX16<16>:	22195[+2*],15366[+3*],43784[+2*],2021[+2*],30546[+2*],5956[+2*],17480[+4*],12889[+3*],532[+3*],12734[+2*],43764[+2*],7226[+2*],2291[+2*],26776[+3*],33716[+2*],26399[+1*],32432[+2*],35378[+2*],23229[+2*],11754[+2*],27849[+2*],12692[+2*],41921[+3*],27754[+2*],14728[+1*],34094[+2*],15350[+1*],42727[+2*],7868[+2*],27320[+3*],2780[+3*],5821[+2*],31893[+2*],32616[+1*],25776[+1*],29040[+2*],20270[+1*],4286[+1*],11045[+3*],42646[+2*],40376[+1*],5689[+1*],38366[+2*],31598[+1*],13598[+1*],9737[+1*],37502[+1*],3030[+1*],9811[+3*],4297[+1*],16171[+1*],16421[+1*],10786[+1*],10568[+1*],20117[+1*],2172[+1*],16336[+1*],15159[+1*],8786[+2*],5240[+1*],43876[+1*],27181[+1*],9931[+1*],16362[+1*],12475[+2*],26769[+3*],26183[+1*],38371[+1*],36955[+2*],20589[+1*],19126[+1*],28345[+2*],5543[+1*],20946[+1*],40491[+1*],33789[+1*],28079[+1*],38648[+1*],139[-10*],17813[-8*],19154[-9*],12671[-6*],2174[-6*],18876[-6*],21592[-5*],38810[-4*],12761[-7*],21394[-4*],20629[-5*],20355[-4*],34859[-4*],18204[-4*],22563[-4*],14757[-5*],34835[-4*],29930[-4*],26221[-4*],22290[-3*],26111[-6*],11553[-4*],23733[-4*],3460[-7*],42497[-3*],5110[-3*],15124[-3*],37005[-3*],20562[-4*],33506[-3*],34923[-3*],42465[-6*],16013[-3*],20781[-5*],10263[-4*],40049[-3*],8830[-3*],334[-3*],29480[-4*],6930[-3*],3714[-3*],7280[-3*],14242[-3*],43948[-3*],18650[-5*],27290[-3*],42334[-3*],11304[-3*],3615[-4*],41727[-3*],13052[-3*],11463[-3*],28974[-3*],7837[-3*],27349[-3*],7795[-3*],23258[-4*],13426[-3*],27988[-3*],11922[-5*],28995[-3*],2056[-3*],11230[-5*],32036[-3*],31339[-3*],23147[-3*],12901[-3*],23730[-3*],1187[-2*],27983[-3*],41090[-3*],8301[-2*],2184[-2*],43970[-4*],7406[-3*],40834[-3*],35528[-3*],7140[-2*],24802[-3*],37399[-4*],3766[-3*],42074[-3*],13229[-2*],14436[-2*],29296[-4*],12938[-2*],16072[-2*],40872[-2*],10950[-2*],35933[-3*],8302[-3*],24669[-3*],24635[-2*],31787[-2*],36846[-2*],18807[-2*],40971[-2*],13163[-3*],9072[-2*],32478[-2*],7545[-2*],27113[-2*],42060[-2*],40548[-2*],16310[-3*],22646[-2*],6256[-2*],8112[-2*],959[-2*],17478[-2*],24565[-2*],477[-2*],29795[-2*],27655[-2*],24394[-2*],35316[-2*],12672[-2*],27944[-2*],591[-2*],18570[-2*],1383[-2*],37881[-2*],13232[-2*],13005[-2*],12934[-3*],28088[-2*],23301[-2*],18462[-2*],7410[-2*],17891[-2*],17158[-2*],7551[-2*],29297[-2*],39828[-2*],27587[-3*],43752[-2*],39141[-2*],37250[-2*],35246[-2*],16118[-2*],28553[-2*],14733[-4*],30806[-3*],41827[-2*],4392[-2*],28815[-2*],29479[-2*],26387[-2*],37535[-2*],8022[-2*],1492[-2*],6001[-2*],4561[-2*],2943[-2*],4771[-2*],33764[-2*],41281[-2*],21355[-2*],6939[-2*],30925[-2*],39235[-2*],8636[-2*],35245[-2*],18490[-2*],17549[-2*],18165[-2*],8715[-2*],25277[-2*],28352[-2*],1607[-2*],6827[-2*],23003[-2*],19633[-2*],21749[-2*],25425[-2*],31374[-2*],994[-2*],14655[-2*],40263[-2*],36567[-2*],18107[-2*],30412[-2*],30733[-2*],10094[-2*],39324[-3*],2740[-2*],43171[-2*],43871[-2*],23433[-2*],898[-2*],30381[-2*],39615[-2*],24181[-2*],1009[-2*],4876[-2*],8784[-2*]
Slycopersicum<58>:	33528[+20*],20082[+8*],12401[+16*],28270[+23*],7441[+6*],2174[+10*],11969[+28*],26920[+8*],42109[+21*],12761[+10*],39919[+7*],38508[+36*],10945[+5*],27852[+5*],15653[+22*],41666[+10*],20038[+4*],23258[+3*],7390[+4*],11922[+7*],11230[+13*],27738[+11*],1187[+9*],33316[+15*],43970[+4*],26530[+4*],344[+5*],27359[+16*],18763[+4*],38063[+6*],4473[+9*],5359[+39*],9072[+5*],16647[+13*],24569[+4*],16942[+16*],2228[+4*],29329[+17*],30904[+61*],28088[+3*],43352[+3*],19282[+44*],37742[+4*],1417[+10*],500[+8*],1422[+11*],12693[+2*],43476[+11*],32894[+5*],25093[+19*],22555[+5*],1072[+3*],5432[+17*],30302[+7*],9187[+39*],15796[+3*],42646[+3*],39418[+11*],40713[+2*],9879[+2*],36193[+2*],34418[+21*],22076[+27*],3964[+2*],27478[+4*],37447[+25*],11149[+3*],7931[+4*],8371[+22*],36562[+21*],41898[+10*],28668[+4*],27787[+11*],8664[+3*],139[-9*],43071[-6*],25540[-7*],34819[-7*],18876[-7*],19101[-14*],29387[-7*],689[-10*],40648[-4*],7815[-7*],5679[-14*],11478[-7*],5010[-7*],28752[-3*],33964[-5*],27073[-7*],2925[-5*],32484[-3*],32327[-5*],2216[-3*],36268[-4*],4806[-6*],4847[-3*],10882[-7*],19186[-6*],29818[-3*],27493[-9*],14570[-10*],9971[-7*],42866[-2*],37086[-3*],39414[-4*],32998[-4*],27814[-9*],16735[-4*],25839[-4*],3372[-4*],10454[-5*],13700[-11*],29936[-6*],29501[-2*],18866[-5*],17149[-3*],16861[-7*],32263[-2*],40971[-3*],28770[-5*],8312[-4*],23002[-2*],4749[-8*],33548[-2*],12885[-4*],19551[-4*],31365[-3*],12784[-4*],17080[-5*],29469[-2*],26586[-2*]
<3>:	17404[+1*],41494[+2*],29158[+1*],13598[+1*],19331[+1*],11965[+1*],15033[+1*],9117[+1*],2221[+1*],5240[+2*],34723[+1*],5396[+1*],2208[+1*],24015[+1*],9571[-3*],11922[-4*],11230[-3*],12901[-3*],1187[-4*],43970[-4*],22646[-4*],21966[-4*],959[-4*],4999[-2*],12701[-2*],20357[-2*],2262[-2*]
<47>:	26791[+2*],28183[+2*],20721[+1*],32365[+1*],41968[+1*],11965[+1*],32032[+1*],20246[+1*],32527[-3*],7905[-3*],988[-3*],24802[-3*],13232[-2*],1253[-2*],30965[-2*],35246[-2*],16118[-2*],34220[-2*],22996[-2*],12701[-2*],24657[-2*],27815[-2*]
FRAX23<24>:	2174[+5*],19893[+5*],28445[+3*],206[+6*],38013[+3*],27754[+4*],11342[+2*],4131[+2*],11818[+2*],31214[+2*],2780[+2*],10114[+2*],32616[+2*],14500[+2*],22741[+2*],38513[+2*],147[+2*],19733[+2*],5877[+2*],38721[+2*],1581[+2*],11990[+4*],37647[+2*],13330[+2*],14757[-10*],4544[-5*],42240[-5*],2184[-4*],35528[-5*],19713[-4*],42190[-4*],32553[-3*],18462[-3*],7410[-3*],10317[-3*],28441[-3*],1060[-3*],39138[-3*]
FRAX31<54>:	26920[+1*],14200[+4*],39919[+3*],28752[+3*],12269[+3*],32484[+3*],8009[+3*],7686[+3*],14557[+3*],2021[+3*],30191[+3*],19652[+4*],31356[+3*],23300[+4*],23448[+4*],18638[+4*],29296[+4*],41574[+4*],115[+3*],33509[+4*],23151[-36*],43071[-42*],17559[-4*],12761[-25*],29387[-28*],15074[-11*],39686[-7*],5693[-12*]
<11>:	12698[+2*],14640[+2*],28991[+1*],4131[+1*],40287[+2*],23901[+1*],34496[+1*],14318[+1*],7868[+1*],27320[+1*],26896[+1*],26815[+1*],34967[+1*],30136[+1*],39713[+1*],10292[+1*],27922[+1*],28303[+1*],16082[+1*],41461[+1*],31498[+1*],5290[+1*],18445[+1*],30477[+2*],35035[+1*],1353[+1*],34121[+1*],1082[+1*],1667[+1*],27314[+1*],36604[+1*],4297[+1*],10518[+1*],39457[+1*],17220[+1*],32194[+1*],4664[+1*],9514[+1*],28642[+1*],38581[+1*]
FRAX01<14>:	12100[+4*],26221[+2*],26111[+3*],3460[+4*],27956[+3*],36826[+2*],42465[+3*],3326[+3*],14510[+2*],4544[+2*],529[+2*],17754[+2*],18650[+4*],27290[+2*],13052[+2*],11463[+2*],27349[+3*],7795[+2*],11922[+3*],11230[+3*],22559[+2*],23147[+3*],12901[+3*],1187[+3*],41090[+2*],43970[+2*],16475[+2*],33012[+3*],26857[+2*],23420[+2*],29296[+2*],40872[+2*],31473[+2*],38063[+2*],4075[+2*],18339[+3*],43400[+2*],18155[+2*],23692[+2*],24092[+3*],7046[+2*],6611[+2*],22646[+3*],959[+2*],28746[+2*],17158[+3*],30199[+3*],37899[+2*],39828[+2*],41367[+2*],37250[+2*],20340[+3*],15014[+2*],40231[+2*],2899[+2*],16303[+1*],26580[+2*],6593[+2*],25854[+1*],32051[+1*],32092[+1*],27922[+1*],4137[+1*],42543[+1*],2379[+2*],2276[+1*],18445[+1*],15698[+1*],30619[+1*],15936[+1*],11242[+1*],13103[+1*],39489[+1*],23433[+2*],43715[+4*],22740[+1*],34121[+1*],5583[+1*],17727[+1*],147[+1*],24768[+1*],11535[+2*],19733[+1*],39615[+4*],27732[+1*],2979[+1*],34579[+2*],38964[+1*],40947[+1*],4538[+1*],17669[+1*],12486[+1*],5877[+2*],3001[+1*],39763[+1*],31348[+1*],14669[+1*],1110[+2*],2221[+1*],40985[+1*],42824[+1*],40055[+1*],1009[+2*],28668[+1*],8475[+1*],6801[+1*],31357[+2*],32504[+2*],31869[+1*],35065[+1*],39454[+1*],17620[+2*],5154[+1*],42327[+2*],22379[+1*],24310[+1*],14823[+1*],8038[+1*],40003[+1*],16409[+1*],40400[+1*],10941[+2*],1702[+1*],32345[+1*],15246[+1*],4445[+1*],42905[+1*],9569[-4*],28760[-4*],22195[-5*],124[-3*],26289[-3*],18474[-3*],317[-3*],6264[-4*],14557[-4*],11945[-3*],16769[-4*],10454[-2*],23187[-3*],23300[-2*],39030[-2*],41085[-2*],43764[-4*],28368[-2*],750[-2*],29541[-4*],30972[-2*],16273[-2*],10412[-3*],16647[-2*],5657[-3*],43013[-2*],12885[-3*],36657[-2*],11496[-2*],43412[-2*],29076[-2*],29603[-2*],35630[-2*],6373[-2*],39321[-2*],3507[-2*],8909[-2*],5890[-2*],31893[-2*],17153[-2*],16940[-2*],29746[-2*],7570[-2*],42646[-2*],13260[-4*],22515[-2*],35149[-2*],20452[-2*],38366[-2*],35277[-2*],22741[-2*],17970[-2*],32814[-2*],11180[-2*],1581[-2*],42351[-2*],16727[-2*]
FRAX09<42>:	23151[+8*],2065[+7*],43071[+5*],43418[+7*],14898[+6*],2174[+3*],10831[+3*],18876[+3*],336[+3*],18737[+7*],26920[+2*],30792[+5*],20122[+3*],3873[+4*],38810[+3*],12751[+3*],19560[+5*],21394[+2*],20629[+4*],17937[+3*],20752[+3*],20355[+2*],27952[+8*],38694[+4*],9569[+3*],5582[+3*],5726[+3*],43943[+3*],5353[+3*],14757[+3*],3399[+2*],4977[+2*],35124[+2*],37677[+2*],28848[+2*],29930[+2*],42747[+5*],35214[+4*],36691[+2*],22290[+2*],32811[+3*],42702[+2*],11553[+3*],14750[+2*],14200[+3*],18860[+2*],15765[+4*],9684[+3*],2257[+5*],26063[+2*],31613[+2*],39919[+10*],14060[+3*],33451[+2*],32527[+4*],34923[+2*],32327[+2*],42465[+2*],38508[+7*],26926[+3*],6018[+2*],16013[+3*],15074[+2*],20010[+2*],29816[+2*],10945[+2*],25593[+3*],32405[+2*],7905[+3*],18821[+2*],22365[+3*],14275[+3*],43948[+2*],42240[+2*],7075[+3*],37187[+2*],32762[+3*],3615[+2*],41727[+2*],30871[+2*],21364[+2*],41321[+2*],436[+2*],2684[+2*],43988[+2*],34909[+2*],5867[+3*],2056[+2*],32970[+2*],29460[+3*],9376[+2*],33650[+5*],23147[+2*],27983[+2*],25839[+3*],988[+3*],29370[+2*],5956[+2*],1118[+2*],925[+4*],5949[+2*],39469[+2*],1012[+2*],30268[+2*],29936[+2*],36431[+2*],29951[+3*],35528[+2*],18866[+4*],6445[+3*],27912[+2*],42758[+4*],30439[+2*],39686[+2*],37788[+2*],7883[+3*],22490[+3*],6011[+5*],18763[+3*],10950[+2*],2291[+3*],4997[+2*],31787[+2*],10525[+4*],31961[+2*],9382[+2*],9072[+3*],4091[+2*],7046[+1*],30075[+2*],40436[+2*],34737[+1*],2346[+2*],21292[+1*],115[+1*],25883[+1*],477[+2*],29795[+3*],8411[+2*],14440[+2*],29424[+1*],39796[+2*],31930[+2*],36453[+2*],36759[+1*],26061[+3*],4749[+2*],6045[+1*],27104[+3*],26606[+2*],33854[+1*],26048[+2*],32044[+2*],12885[+1*],16705[+1*],3533[+3*],14484[+1*],31192[+2*],39828[+1*],43752[+1*],7206[+1*],12[+2*],11417[+1*],43412[+2*],38561[+2*],42219[+2*],13338[+1*],28553[+1*],5864[+1*],26931[+1*],37742[+2*],1417[+4*],33795[+1*],12949[+2*],9501[+2*],40231[+1*],28441[+1*],27379[+2*],26387[+2*],30370[+1*],500[+2*],8022[+1*],43140[+2*],33110[+3*],7775[+1*],2943[+1*],37230[+2*],39321[+1*],42566[+2*],29664[+1*],8459[+2*],16222[+1*],33578[+1*],10847[+2*],34496[+3*],8496[+1*],39038[+2*],4771[+1*],3314[+1*],43676[+1*],34434[+1*],19971[+1*],33764[+2*],22763[+1*],32745[+2*],9623[+1*],22555[+1*],10114[+1*],15791[+2*],11163[+1*],21355[+2*],5890[+2*],15393[+2*],39138[+1*],3060[+3*],852[+1*],39099[+2*],10292[+1*],15226[+1*],5082[+2*],17153[+3*],511[+1*],21519[+3*],32051[+1*],31365[+3*],17657[+1*],22225[+1*],26642[+1*],34763[+1*],4137[+1*],6760[+1*],13724[+2*],20532[+1*],11596[+1*],18490[+2*],9823[+1*],20721[+1*],35078[+1*],34841[+1*],28523[+2*],3285[+2*],15796[+1*],29746[+1*],18165[+1*],31498[+1*],20885[+1*],12640[+1*],6683[+1*],37394[+2*],40376[+1*],39304[+1*],28352[+1*],1607[+1*],32506[+2*],32021[+1*],6827[+2*],23003[+1*],34459[+1*],28967[+1*],21749[+1*],20452[+1*],41526[+2*],25425[+1*],7187[+1*],88[+1*],3482[+2*],33279[+1*],4970[+1*],10435[+2*],994[+1*],14655[+2*],6503[+1*],29158[+1*],30633[+1*],33114[+1*],22396[+1*],28287[+2*],74[+1*],19435[+2*],9471[+2*],13598[+2*],6814[+1*],2100[+1*],16683[+2*],4320[+1*],30619[+1*],42908[+1*],5145[+1*],17766[+1*],3186[+1*],31538[+1*],34341[+1*],4399[+1*],11242[+1*],39950[+1*],18185[+2*],41719[+1*],18282[+2*],9363[+1*],132[+1*],31965[+1*],13103[+1*],2740[+1*],26260[+1*],40465[+1*],39489[+1*],3135[+1*],43171[+1*],42110[+1*],43871[+1*],27018[+1*],636[+2*],7859[+1*],43926[+1*],2303[+1*],40351[+1*],43715[+1*],10826[+1*],21352[+2*],5184[+1*],5788[+1*],21694[+1*],39479[+1*],24044[+1*],19598[+1*],3964[+1*],13159[+1*],5583[+1*],27809[+1*],38302[+1*],19211[+1*],8293[+1*],29469[+2*],42457[+2*],12448[+1*],32061[+1*],3823[+1*],42996[+1*],949[+1*],27478[+1*],4737[+1*],40723[+1*],36980[+1*],28409[+1*],23779[+1*],38964[+1*],19796[+1*],40947[+1*],26586[+1*],18381[+1*],7521[+1*],11149[+1*],5131[+1*],32319[+1*],43101[+1*],1975[+1*],11825[+1*],7931[+1*],41284[+1*],24480[+1*],29134[+1*],6217[+1*],6960[+1*],20344[+1*],23286[+1*],23654[+1*],24261[+1*],24082[+1*],16362[+2*],24147[+1*],41898[+1*],18801[+1*],26981[+1*],10643[+1*],3232[+1*],11755[+1*],38280[+1*],34644[+1*],14919[+2*],40692[+1*],2262[+1*],2555[+1*],14823[+2*],3149[+1*],72[+2*],38614[+1*],14127[+1*],3653[+1*],23930[+1*],972[+1*],38891[+1*],10187[+2*],19154[-5*],25540[-7*],15461[-5*],41985[-5*],28760[-3*],2643[-4*],14625[-3*],5010[-4*],15686[-12*],16821[-3*],24502[-3*],19168[-4*],36268[-2*],87[-2*],33885[-2*],18[-8*],20781[-2*],34029[-3*],17408[-3*],34593[-3*],36637[-2*],2521[-2*],14835[-3*],43784[-3*],6264[-3*],14242[-2*],10882[-5*],37606[-2*],25921[-4*],38523[-3*],6174[-2*],20701[-4*],26215[-2*],25122[-2*],13568[-2*],28899[-3*],24698[-2*],12434[-3*],4950[-4*],28840[-2*],27224[-2*],25974[-2*],11922[-2*],638[-2*],23588[-3*],14375[-2*],39414[-3*],834[-3*],1068[-2*],22559[-6*],159[-3*],40807[-2*],22359[-2*],16769[-3*],6065[-2*],35433[-2*],32142[-3*],12901[-2*],15665[-2*],1187[-2*],40330[-4*],31356[-2*],43078[-2*],38847[-3*],33012[-2*],23420[-2*],12889[-3*],22711[-2*],26964[-2*],29296[-3*],25791[-3*],38228[-2*],22549[-2*],7226[-3*],9564[-2*],12251[-3*],29360[-2*],34881[-2*],32263[-2*],16126[-2*],15132[-3*],2167[-4*],19085[-2*],33716[-3*],4304[-3*],8312[-2*],30776[-2*],3479[-2*],16273[-4*],36584[-3*],21966[-2*],23126[-2*],6907[-2*],24565[-2*],33026[-3*],27944[-2*],4898[-2*],7513[-2*],5985[-2*],23229[-2*],23435[-2*],1383[-2*],31276[-2*],8635[-2*],26264[-2*],43352[-3*],6582[-3*],10933[-2*],17158[-2*],20801[-3*],21793[-2*],7385[-2*],8973[-2*],11287[-3*],34687[-2*],15052[-3*],22836[-3*],36657[-2*],12932[-2*],43170[-2*],11342[-2*],459[-3*],1492[-2*],42674[-2*],14418[-2*],22996[-2*],3507[-2*],7868[-2*],25714[-2*],33759[-2*],8909[-3*],26815[-2*],16303[-2*],15519[-2*],8760[-2*],6592[-2*],18260[-2*],9329[-3*],1905[-2*],1045[-2*],38445[-2*],1942[-2*],3750[-2*],6532[-3*],7129[-3*],42543[-2*],40881[-2*],43579[-2*],35245[-2*],16461[-2*],17404[-3*],11060[-2*],34966[-2*],37584[-2*],27403[-2*],38950[-2*],23585[-2*],5970[-2*],40713[-2*],5689[-2*],31598[-2*],14500[-2*],25[-2*],17945[-2*],18473[-2*],29602[-2*],33097[-2*],1014[-2*],4014[-2*],9301[-2*],33823[-2*],26250[-2*],16336[-2*],31348[-2*],2048[-2*]
FRAX19<30>:	12401[+4*],2174[+4*],27372[+4*],27952[+4*],5726[+4*],36495[+5*],42547[+4*],39919[+6*],32484[+5*],36826[+3*],35593[+3*],36637[+3*],19893[+3*],193[+7*],43477[+3*],29008[+3*],32970[+3*],11690[+3*],38169[+3*],30321[+3*],6011[+3*],18763[+5*],35933[+5*],9564[+3*],5359[+7*],29928[+4*],29329[+2*],27269[+3*],13232[+3*],28088[+5*],28991[+2*],37348[+4*],24818[+3*],43752[+2*],7206[+2*],22412[+3*],1417[+2*],1993[+3*],12949[+2*],30417[+4*],28815[+3*],21371[+2*],39038[+3*],34751[+2*],43676[+2*],39739[+2*],35364[+5*],41281[+2*],5890[+2*],1072[+3*],30721[+6*],33678[+2*],28303[+2*],6760[+3*],40376[+2*],36468[+2*],28287[+2*],4014[+2*],16171[+2*],23779[+2*],31471[+2*],15686[-6*],9669[-3*],33026[-4*],4418[-3*],12932[-3*]
<13>:	32733[+3*],7406[+3*],29541[+2*],23692[+2*],32432[+3*],497[+2*],10933[+2*],19051[+3*],38786[+2*],12693[+2*],21355[+2*],33788[+2*],29298[+2*],36930[+2*],9879[+2*]
FRAX12<6>:	5010[+3*],36403[+3*],11922[+3*],12201[+4*],1187[+4*],43970[+7*],18763[+3*],35933[+2*],24635[+3*],29294[+5*],29541[+2*],6611[+2*],22646[+4*],21966[+3*],959[+5*],29610[+2*],23655[+2*],31276[+2*],24469[+4*],13796[+2*],18616[+2*],37899[+2*],41367[+5*],28815[+2*],33728[+3*],4999[+2*],31210[+2*],3507[+2*],41281[+3*],1740[+2*],9510[+4*],3750[+2*],6685[+3*],12277[+2*],5759[+2*],25[+2*],2927[+3*],43399[+2*],31355[+2*],37632[+3*],26531[+2*],405[+2*],43263[+2*],26319[+2*],15732[+2*],6402[+2*],5792[+2*],1096[+2*],21592[-7*],32002[-7*],2925[-5*],11521[-4*],26926[-4*],35593[-4*],32405[-4*],4847[-5*],26913[-4*],43116[-4*],43198[-6*],29818[-3*],28899[-4*],24895[-4*],19603[-4*],38461[-4*],43968[-4*],26791[-3*],40838[-4*],28445[-6*],2033[-3*],988[-3*],925[-3*],17480[-3*],29951[-3*],1793[-3*],23300[-4*],19552[-3*],40996[-3*],6510[-3*],16899[-3*],19085[-3*],30972[-4*],2483[-3*],40548[-3*],40960[-3*],27655[-2*],29473[-2*],43412[-3*],16118[-2*],37742[-2*],4392[-2*],14491[-3*],26387[-2*],12645[-2*],40677[-2*],10575[-2*],42813[-2*],23028[-2*],1454[-2*],11163[-2*],36176[-2*],8702[-2*],8636[-2*],29746[-2*],11045[-2*],12307[-2*],8715[-2*],33279[-2*],41494[-3*],15386[-2*],30512[-2*],264[-2*],7859[-2*],39457[-2*],9514[-2*]
<49>:	16467[+2*],27983[+2*],15577[+2*],5976[+4*],24565[+3*],10933[+1*],26807[+2*],38458[+2*],33728[+1*],37757[+1*],16303[+2*],18415[+2*],3060[+2*],25854[+2*],31075[+1*],18445[+1*],14500[+1*],18473[+1*],43399[+1*],37970[+1*],1014[+1*],9301[+1*],37632[+1*],33823[+1*],3037[+1*],26250[+1*],42824[+1*],42459[-3*],34737[-2*],42566[-2*]
<17>:	5976[+2*],4602[+3*],41270[+2*],21321[+1*],11450[+1*],37285[+1*],22364[+1*],21298[+1*],7303[+1*],11965[+1*],37970[+1*],39424[+1*],1014[+1*],12285[+1*],9665[+1*],34912[+1*],24181[+1*],6684[+1*],20134[+1*],22171[+1*],26531[+1*],34044[+1*],39151[+1*],32394[+1*],18335[+1*],16727[+1*],1009[+1*],10190[+1*],36801[+1*],10941[+1*],42922[+1*],7602[-2*],9072[-2*],9596[-2*],42190[-2*],31192[-2*],20331[-2*],28523[-2*],74[-2*],27018[-2*],21352[-2*]
<43>:	1012[+3*],23435[+2*],26807[+2*],10575[+3*],34763[+1*],20252[+1*],24313[+1*],27087[+1*],37140[+1*],11242[+1*],30381[+1*],22740[+1*],27732[+1*],29190[+1*],34598[+1*],2413[+1*],31348[+1*],7730[+1*]
<15>:	15366[+3*],36584[+2*],1060[+2*],31210[+3*],12200[+2*],12160[+2*],43263[+2*],29379[-2*],31825[-2*],15226[-2*]
Mguttatus<60>:	139[+7*],43071[+6*],25540[+6*],34819[+7*],10831[+4*],18876[+7*],19101[+14*],29387[+6*],689[+10*],7815[+7*],5679[+31*],11478[+7*],5010[+7*],42497[+37*],33964[+5*],27073[+32*],2925[+4*],32327[+4*],4806[+10*],22365[+5*],10882[+6*],39753[+6*],19186[+11*],27493[+10*],14570[+10*],9971[+7*],37086[+3*],39414[+3*],27814[+45*],25839[+5*],3372[+3*],10454[+7*],13700[+14*],29936[+5*],18866[+5*],17149[+4*],16861[+8*],40971[+14*],28770[+4*],8312[+4*],42367[+13*],38709[+16*],29424[+11*],4749[+26*],10877[+3*],12885[+15*],12[+4*],19551[+26*],31365[+4*],41390[+6*],39304[+3*],12784[+32*],17080[+21*],29469[+4*],21278[+22*],15114[+20*],33528[-21*],20082[-9*],12401[-16*],28270[-24*],7441[-7*],2174[-11*],11969[-19*],26920[-8*],42109[-17*],3873[-3*],12761[-10*],21394[-4*],14757[-4*],7201[-4*],39919[-8*],9259[-3*],22275[-3*],38508[-10*],15074[-3*],18[-3*],10945[-6*],27852[-6*],15653[-11*],4544[-3*],13390[-3*],8009[-2*],41666[-6*],20038[-5*],23258[-4*],11922[-4*],28445[-3*],27738[-5*],30321[-2*],33316[-6*],43525[-2*],26530[-3*],23448[-3*],344[-3*],27359[-4*],38063[-3*],31787[-2*],10525[-3*],4473[-5*],5359[-5*],9072[-4*],10412[-2*],22646[-2*],5657[-2*],21966[-2*],959[-2*],8411[-2*],29329[-5*],23435[-2*],30904[-12*],43352[-3*],1253[-2*],19282[-7*],41921[-2*],33795[-2*],500[-4*],33110[-2*],32894[-2*],25093[-4*],32745[-2*],5432[-3*],30302[-2*],9187[-8*],34418[-8*],22076[-4*],8371[-2*],36562[-2*]
